20821 5
0 -1 4021.94
118 6 389 0.507682
118 7 389 0.0217733
118 8 601 1.70086
118 9 602 1.36505
119 -1 11.3243
119 0 603 1.1915
119 1 604 0.0708179
119 2 605 0.00450516
119 3 604 3.37711
119 4 200 1.35036
119 5 390 1.94058
119 6 390 2.35514
119 7 390 0.600189
119 8 606 0.433995
119 9 -1 0
120 -1 1.16174
120 0 603 0.0155787
120 1 -1 0
120 2 607 0.118495
120 3 608 0.0297967
120 4 609 0.00514388
120 5 295 0.65947
120 6 610 0.328116
120 7 610 0.0051415
120 8 -1 0
120 9 -1 0
121 0 2.02074
121 0 -1 0
121 1 -1 0
121 2 -1 0
121 3 611 0.826993
121 4 122 0.0573196
121 5 391 0.0431337
121 6 391 0.0824881
121 7 391 0.0108027
121 8 -1 0
121 9 -1 0
122 -1 2.09743
122 0 -1 0
122 1 -1 0
122 2 -1 0
122 3 573 0.014678
122 4 612 0.0651712
122 5 392 0.661465
122 6 392 0.65754
122 7 392 0.698571
122 8 -1 0
122 9 -1 0
123 -1 8.16215
123 0 613 0.0753956
123 1 614 0.040729
123 2 77 2.973
123 3 615 0.765266
123 4 616 1.97361
123 5 617 1.39425
123 6 618 0.282145
123 7 617 0.657945
123 8 -1 0
123 9 -1 0
124 -1 6.09097
124 0 619 1.02837
124 1 620 0.538696
124 2 621 0.947707
124 3 622 2.37158
124 4 623 0.0246024
124 5 624 0.0326493
124 6 624 0.623968
124 7 624 0.512603
124 8 625 0.0107946
124 9 -1 0
125 0 9.30134
125 0 -1 -2.38419e-07
125 1 -1 0
125 2 626 0.253837
125 3 627 1.7386
125 4 628 2.85699
125 5 629 0.583037
125 6 630 0.373424
125 7 631 0.495435
125 8 -1 0
125 9 -1 0
126 1 4.53619
126 0 632 0.28426
126 1 -1 1.66893e-06
126 2 -1 -9.53674e-07
126 3 633 0.0204105
126 4 634 0.938008
126 5 635 0.76723
126 6 636 0.61905
126 7 636 0.90726
126 8 -1 0
126 9 -1 0
127 0 19.0695
127 0 637 3.03708
127 1 -1 0
127 2 638 0.0980473
127 3 639 4.27772
127 4 640 2.41248
127 5 641 1.31007
127 6 641 0.567975
127 7 642 1.18382
127 8 643 0.0101535
127 9 641 0.17224
128 -1 3.73603
128 0 -1 -2.38419e-07
128 1 -1 0
128 2 -1 -4.76837e-07
128 3 644 0.12216
128 4 641 0.621982
128 5 645 1.88149
128 6 63 0.188847
128 7 646 0.0334294
128 8 647 0.888131
128 9 -1 0
129 -1 2.08737
129 0 -1 4.76837e-07
129 1 -1 0
129 2 -1 0
129 3 636 0.0778937
129 4 648 0.0722599
129 5 649 0.793958
129 6 650 0.880957
129 7 649 0.0236137
129 8 651 0.226469
129 9 649 0.0122147
130 -1 1.4686
130 0 -1 0
130 1 -1 0
130 2 -1 0
130 3 652 0.0230116
130 4 643 0.121531
130 5 653 0.430691
130 6 654 0.0422027
130 7 655 0.477294
130 8 656 0.373869
130 9 -1 0
131 -1 4.2332
131 0 205 0.635065
131 1 -1 -9.53674e-07
131 2 657 0.255918
131 3 658 1.09587
131 4 659 0.270591
131 5 660 0.788614
131 6 661 0.748425
131 7 661 0.438713
131 8 -1 0
131 9 -1 0
132 -1 4.80734
132 0 9 0.773944
132 1 637 0.935853
132 2 -1 0
132 3 662 2.63119
132 4 581 0.0822735
132 5 663 0.0694478
132 6 664 0.261175
132 7 665 0.0534617
132 8 -1 0
132 9 -1 0
133 -1 111.119
133 0 666 0.0110412
133 1 -1 4.76837e-07
133 2 667 0.0101852
133 3 668 20.7025
133 4 276 24.8545
133 5 213 13.7251
133 6 367 5.16718
133 7 492 5.36935
133 8 668 20.0247
133 9 213 21.2538
134 0 38.6763
134 0 669 1.03661
134 1 670 4.53279
134 2 670 1.68379
134 3 671 12.4953
134 4 483 6.6236
134 5 669 2.89538
134 6 672 1.46639
134 7 672 1.7181
134 8 673 0.398304
134 9 674 0.826048
135 0 186.808
135 0 675 30.5578
135 1 676 43.4069
135 2 670 36.9245
135 3 351 24.3434
135 4 677 0.0979368
135 5 670 18.0233
135 6 678 11.2744
135 7 678 15.3497
135 8 679 0.470962
135 9 680 0.360052
136 0 55.1573
136 0 681 3.65861
136 1 -1 0
136 2 682 0.0322816
136 3 683 26.4153
136 4 684 8.15969
136 5 671 5.77225
136 6 685 2.31946
136 7 685 3.10151
136 8 686 0.86691
136 9 374 1.83125
137 -1 34.4073
137 0 672 2.83584
137 1 678 4.21692
137 2 678 3.4287
137 3 685 3.01243
137 4 484 1.64908
137 5 687 6.87403
137 6 688 6.49111
137 7 688 5.73363
137 8 689 0.165508
137 9 -1 0
138 0 6.61114
138 0 -1 0
138 1 -1 0
138 2 -1 0
138 3 686 1.03936
138 4 485 1.00318
138 5 684 0.312383
138 6 396 0.437151
138 7 412 0.477332
138 8 690 1.72152
138 9 684 0.620201
139 0 176.531
139 0 691 39.1278
139 1 351 17.2294
139 2 351 41.6043
139 3 692 27.1551
139 4 693 0.759825
139 5 675 23.2017
139 6 694 12.2646
139 7 694 8.57089
139 8 695 0.988622
139 9 696 0.628624
140 0 236.418
140 0 675 37.8714
140 1 676 52.2951
140 2 697 43.4183
140 3 698 32.4528
140 4 56 0.942975
140 5 676 26.9837
140 6 699 11.9672
140 7 699 14.0288
140 8 700 2.68152
140 9 701 0.775888
141 0 248.894
141 0 702 23.6509
141 1 703 21.494
141 2 677 20.9882
141 3 351 71.5306
141 4 401 26.7661
141 5 351 27.6886
141 6 704 12.0397
141 7 704 16.5238
141 8 705 1.05362
141 9 706 0.158629
142 -1 2.18874
142 0 707 0.0365527
142 1 -1 0
142 2 708 0.221283
142 3 709 0.523626
142 4 710 0.408178
142 5 545 0.337101
142 6 711 0.275691
142 7 712 0.0675753
142 8 713 0.318737
142 9 -1 0
143 -1 128.203
143 0 694 15.1921
143 1 699 18.4367
143 2 678 19.6322
143 3 704 7.07044
143 4 714 0.10348
143 5 677 28.3047
143 6 677 15.8125
143 7 677 21.448
143 8 715 1.77084
143 9 716 0.431823
144 -1 12.8676
144 0 717 0.138253
144 1 718 2.02314
144 2 719 2.84207
144 3 705 5.40606
144 4 720 0.490805
144 5 721 0.400226
144 6 721 0.326372
144 7 721 0.0756744
144 8 135 0.337984
144 9 722 0.827087
145 -1 2.69191
145 0 -1 0
145 1 -1 0
145 2 -1 0
145 3 706 0.497701
145 4 723 0.579846
145 5 724 0.487641
145 6 724 0.0268877
145 7 724 0.533989
145 8 725 0.187738
145 9 726 0.378106
146 -1 0.188295
146 0 -1 0
146 1 727 0.0512843
146 2 -1 2.38419e-07
146 3 728 0.0328078
146 4 729 0.010056
146 5 681 0.0632467
146 6 730 0.0100561
146 7 731 0.0208448
146 8 -1 0
146 9 -1 0
147 -1 0.679664
147 0 -1 0
147 1 -1 0
147 2 732 0.173036
147 3 733 0.419194
147 4 734 0.0302176
147 5 735 0.0093298
147 6 -1 0
147 7 735 0.026999
147 8 736 0.0208876
147 9 -1 0
148 1 185.803
148 0 308 0.235861
148 1 -1 0
148 2 737 0.44547
148 3 738 55.8083
148 4 25 42.572
148 5 683 18.5587
148 6 739 4.43671
148 7 739 6.54933
148 8 740 21.2432
148 9 70 15.9541
149 0 63.8683
149 0 -1 0
149 1 -1 0
149 2 621 0.0154438
149 3 683 12.8677
149 4 450 15.5127
149 5 684 5.42199
149 6 741 4.22164
149 7 741 2.20877
149 8 742 2.02922
149 9 743 2.59081
150 -1 28.4089
150 0 -1 0
150 1 -1 0
150 2 -1 0
150 3 739 3.6159
150 4 741 3.85977
150 5 744 8.3676
150 6 745 6.57716
150 7 745 5.98842
150 8 -1 0
150 9 -1 0
151 0 11.8858
151 0 -1 0
151 1 -1 0
151 2 -1 0
151 3 740 2.23505
151 4 742 2.17852
151 5 746 0.335449
151 6 747 0.344438
151 7 748 0.283994
151 8 749 4.19574
151 9 746 1.31259
152 -1 18.5604
152 0 -1 0
152 1 -1 0
152 2 -1 0
152 3 70 2.87851
152 4 743 3.92175
152 5 285 2.0901
152 6 750 2.1257
152 7 751 1.15475
152 8 752 3.06959
152 9 747 3.31996
153 -1 0.319217
153 0 153 0.0414836
153 1 753 0.0587823
153 2 -1 0
153 3 754 0.036528
153 4 755 0.0228126
153 5 12 0.100266
153 6 -1 -2.38419e-07
153 7 756 0.0593405
153 8 -1 0
153 9 -1 0
154 0 28.6402
154 0 757 1.90805
154 1 758 9.33885
154 2 759 0.531573
154 3 571 2.0385
154 4 760 2.34474
154 5 107 3.56262
154 6 761 0.682353
154 7 761 0.966841
154 8 -1 0
154 9 762 0.266592
155 0 83.0052
155 0 182 11.5495
155 1 763 4.27436
155 2 763 8.55253
155 3 764 20.9818
155 4 156 13.9404
155 5 91 6.59132
155 6 765 5.26213
155 7 765 5.57945
155 8 766 3.85186
155 9 767 1.42184
156 0 50.5459
156 0 -1 0
156 1 -1 0
156 2 -1 0
156 3 768 10.5422
156 4 769 20.7137
156 5 468 4.14403
156 6 770 0.822594
156 7 770 0.498373
156 8 771 8.12533
156 9 772 1.69963
157 -1 6.10675
157 0 -1 0
157 1 -1 0
157 2 761 0.0170431
157 3 765 1.41066
157 4 770 0.746676
157 5 773 1.18405
157 6 774 0.784771
157 7 774 1.6438
157 8 775 0.319748
157 9 -1 0
158 -1 15.6413
158 0 -1 0
158 1 -1 0
158 2 -1 0
158 3 766 2.11783
158 4 771 2.89017
158 5 776 1.97591
158 6 777 0.387604
158 7 778 1.13821
158 8 779 3.71746
158 9 776 3.41406
159 -1 18.7376
159 0 780 0.0861242
159 1 -1 0
159 2 -1 0
159 3 767 3.50197
159 4 772 2.90304
159 5 286 2.4146
159 6 781 2.80858
159 7 782 2.43266
159 8 783 2.23929
159 9 777 2.35127
160 0 73.4129
160 0 687 9.16564
160 1 677 12.0203
160 2 677 11.3181
160 3 744 9.03544
160 4 773 4.50165
160 5 691 10.4157
160 6 784 3.26538
160 7 784 7.15015
160 8 785 0.00669599
160 9 786 0.533985
161 -1 78.5338
161 0 688 10.0572
161 1 677 8.21222
161 2 677 8.07253
161 3 745 5.92797
161 4 774 1.29009
161 5 691 19.7706
161 6 787 12.9699
161 7 787 11.9537
161 8 788 0.264706
161 9 789 0.0149893
162 -1 1.5728
162 0 -1 0
162 1 -1 0
162 2 -1 0
162 3 790 0.571094
162 4 775 0.183226
162 5 791 0.0183985
162 6 792 0.0627096
162 7 792 0.461127
162 8 793 0.276243
162 9 -1 0
163 0 5.91096
163 0 -1 0
163 1 -1 0
163 2 -1 0
163 3 794 1.1438
163 4 795 1.23177
163 5 796 1.18034
163 6 796 0.63272
163 7 797 0.584082
163 8 -1 0
163 9 798 0.138259
164 0 32.2487
164 0 799 0.0946369
164 1 -1 0
164 2 -1 0
164 3 746 10.17
164 4 776 6.6982
164 5 800 2.81095
164 6 801 0.716229
164 7 801 1.40331
164 8 802 4.7125
164 9 165 2.64289
165 -1 20.1167
165 0 -1 0
165 1 -1 0
165 2 803 0.0182502
165 3 747 3.32397
165 4 777 3.45126
165 5 804 0.886174
165 6 805 0.905016
165 7 806 0.746299
165 8 807 5.70981
165 9 674 5.07593
166 -1 3.75387
166 0 -1 0
166 1 -1 0
166 2 -1 0
166 3 748 1.49196
166 4 778 0.64589
166 5 804 0.728952
166 6 808 0.111456
166 7 809 0.374509
166 8 810 0.188731
166 9 811 0.212364
167 -1 13.4383
167 0 -1 0
167 1 -1 0
167 2 -1 0
167 3 749 4.11183
167 4 779 2.6258
167 5 25 1.03243
167 6 73 1.25759
167 7 812 0.307312
167 8 813 3.50616
167 9 25 0.597172
168 -1 2.45784
168 0 -1 0
168 1 -1 0
168 2 814 0.0249748
168 3 631 0.187439
168 4 815 0.622322
168 5 816 0.212436
168 6 817 0.884676
168 7 818 0.268694
168 8 819 0.257297
168 9 -1 0
169 -1 7.95963
169 0 -1 0
169 1 -1 0
169 2 -1 0
169 3 750 1.547
169 4 781 1.64618
169 5 81 2.45317
169 6 820 0.489087
169 7 821 1.73043
169 8 822 0.0236909
169 9 309 0.0700756
170 -1 7.85835
170 0 -1 0
170 1 818 0.0237025
170 2 -1 0
170 3 751 1.03591
170 4 782 1.22792
170 5 81 2.547
170 6 823 0.939075
170 7 821 2.07422
170 8 824 0.0105102
170 9 -1 0
171 -1 10.8359
171 0 -1 0
171 1 -1 0
171 2 -1 0
171 3 752 2.34771
171 4 783 1.88216
171 5 825 0.102762
171 6 674 0.291237
171 7 826 0.134855
171 8 827 4.48893
171 9 825 1.58832
172 0 40.7967
172 0 -1 0
172 1 -1 0
172 2 -1 0
172 3 828 12.1025
172 4 829 9.75797
172 5 692 7.07503
172 6 830 2.95475
172 7 830 4.12011
172 8 508 0.661443
172 9 831 0.1248
173 -1 2.89509
173 0 -1 0
173 1 -1 0
173 2 -1 0
173 3 832 0.806786
173 4 833 1.41953
173 5 834 0.0517461
173 6 835 0.0408533
173 7 835 0.0566343
173 8 836 0.519526
173 9 -1 0
174 1 94.8458
174 0 784 8.48605
174 1 704 7.5386
174 2 704 7.66584
174 3 830 10.4318
174 4 411 14.5263
174 5 702 14.1615
174 6 837 10.5047
174 7 837 8.1362
174 8 838 9.81014
174 9 374 2.58462
175 -1 5.39898
175 0 839 1.20306
175 1 840 0.0589499
175 2 841 0.0363955
175 3 508 0.662027
175 4 842 0.806058
175 5 843 1.98152
175 6 843 0.0889833
175 7 844 0.279731
175 8 845 0.27438
175 9 846 0.00787903
176 -1 4.81326
176 0 -1 0
176 1 -1 0
176 2 -1 0
176 3 831 1.05103
176 4 847 1.93983
176 5 848 0.724684
176 6 848 0.0661962
176 7 849 0.657176
176 8 269 0.374344
176 9 -1 0
177 0 151.947
177 0 675 12.504
177 1 850 17.2617
177 2 851 12.3752
177 3 282 36.0163
177 4 852 19.8951
177 5 697 21.5264
177 6 853 10.2066
177 7 853 8.83026
177 8 854 0.115077
177 9 855 0.216027
178 0 54.668
178 0 -1 0
178 1 -1 0
178 2 -1 0
178 3 856 16.1128
178 4 404 13.7996
178 5 698 7.2441
178 6 857 3.98887
178 7 857 3.0486
178 8 858 0.772139
178 9 859 0.701821
179 -1 2.98474
179 0 -1 -2.38419e-07
179 1 860 0.207988
179 2 861 0.0126872
179 3 862 0.854509
179 4 863 0.0494022
179 5 864 1.20857
179 6 864 0.529927
179 7 864 0.0229026
179 8 865 0.0767982
179 9 866 0.0219429
180 -1 53.7479
180 0 694 6.19289
180 1 699 7.53431
180 2 853 7.05179
180 3 857 3.76993
180 4 867 0.620679
180 5 703 13.1686
180 6 868 7.0496
180 7 868 7.54167
180 8 869 0.482157
180 9 870 0.336297
181 -1 13.0787
181 0 871 0.329721
181 1 -1 0
181 2 872 0.039506
181 3 858 5.15105
181 4 865 0.459782
181 5 873 2.42072
181 6 873 1.10205
181 7 873 0.586108
181 8 874 2.95011
181 9 875 0.0396645
182 -1 19.495
182 0 436 6.30126
182 1 876 0.687394
182 2 876 3.94729
182 3 859 3.19693
182 4 866 0.592242
182 5 479 1.84442
182 6 877 1.6691
182 7 877 0.528454
182 8 878 0.709508
182 9 879 0.0184203
183 0 273.472
183 0 837 16.3374
183 1 868 13.4335
183 2 677 18.2979
183 3 880 52.5873
183 4 52 43.8988
183 5 351 54.545
183 6 880 34.9924
183 7 880 35.5701
183 8 881 0.606604
183 9 882 0.203653
184 -1 3.23464
184 0 -1 0
184 1 -1 0
184 2 -1 2.38419e-07
184 3 881 0.113137
184 4 883 0.0323458
184 5 884 0.0181491
184 6 884 0.74253
184 7 884 1.30647
184 8 885 0.825099
184 9 886 0.196893
185 -1 6.75277
185 0 -1 0
185 1 -1 0
185 2 -1 0
185 3 887 1.77413
185 4 888 0.736014
185 5 889 0.0553401
185 6 890 0.213409
185 7 891 0.263396
185 8 892 1.75835
185 9 118 1.95216
186 -1 1.53122
186 0 -1 0
186 1 -1 0
186 2 -1 0
186 3 893 0.0452635
186 4 187 0.985534
186 5 894 0.0160038
186 6 895 0.0584328
186 7 896 0.0408565
186 8 897 0.37001
186 9 894 0.015121
187 -1 3.18589
187 0 -1 0
187 1 -1 0
187 2 -1 0
187 3 898 0.316017
187 4 899 1.01996
187 5 900 0.0657234
187 6 901 0.63685
187 7 902 0.1106
187 8 903 0.969865
187 9 900 0.0668687
188 -1 50.8247
188 0 192 1.61992
188 1 894 11.4342
188 2 904 6.41637
188 3 894 10.0794
188 4 900 4.54868
188 5 905 7.40463
188 6 906 3.93825
188 7 906 5.24791
188 8 907 0.123961
188 9 189 0.0115491
189 -1 31.5934
189 0 908 0.017926
189 1 -1 0
189 2 -1 0
189 3 895 4.87884
189 4 901 4.43635
189 5 909 1.05214
189 6 910 0.903427
189 7 911 1.05801
189 8 912 10.316
189 9 901 8.9307
190 -1 4.14216
190 0 -1 0
190 1 -1 0
190 2 -1 0
190 3 896 0.435355
190 4 902 0.695992
190 5 909 0.53796
190 6 913 0.691278
190 7 914 1.57102
190 8 -1 0
190 9 915 0.210545
191 -1 1.71746
191 0 -1 0
191 1 -1 0
191 2 -1 0
191 3 897 0.164454
191 4 903 0.149135
191 5 916 0.535199
191 6 917 0.290265
191 7 918 0.290767
191 8 919 0.13188
191 9 916 0.155764
192 0 38.8175
192 0 920 6.70152
192 1 921 5.79862
192 2 921 3.50239
192 3 886 4.44785
192 4 916 3.9317
192 5 922 5.10471
192 6 923 3.40768
192 7 923 4.63903
192 8 924 0.157786
192 9 193 0.126248
193 -1 16.2106
193 0 925 1.01189
193 1 602 1.50209
193 2 926 3.70361
193 3 927 1.12802
193 4 917 0.193904
193 5 697 3.22773
193 6 928 2.43148
193 7 928 1.85587
193 8 929 0.547292
193 9 930 0.608671
194 -1 1.37115
194 0 -1 0
194 1 -1 0
194 2 -1 0
194 3 931 0.293637
194 4 918 0.0365521
194 5 932 0.617768
194 6 933 0.29313
194 7 934 0.130061
194 8 -1 0
194 9 -1 0
195 1 18.3113
195 0 935 4.79544
195 1 936 1.26133
195 2 936 1.21843
195 3 885 5.15438
195 4 937 0.165353
195 5 938 3.016
195 6 939 0.244414
195 7 939 0.115085
195 8 940 0.0771785
195 9 941 1.26361
196 0 15.1945
196 0 942 2.80196
196 1 508 0.102115
196 2 508 0.415467
196 3 943 3.97146
196 4 944 2.91189
196 5 945 0.548223
196 6 945 0.632027
196 7 945 1.33123
196 8 946 0.480225
196 9 -1 0
197 0 13.6537
197 0 839 0.421259
197 1 840 0.255442
197 2 947 1.0808
197 3 840 2.68644
197 4 948 0.248147
197 5 949 2.86299
197 6 949 1.8906
197 7 949 2.20807
197 8 -1 0
197 9 -1 0
198 0 5.92511
198 0 950 0.523522
198 1 951 0.75824
198 2 952 0.0143304
198 3 508 0.773925
198 4 953 0.610761
198 5 954 1.19587
198 6 954 0.627933
198 7 954 0.420467
198 8 -1 0
198 9 -1 0
199 -1 3.29424
199 0 -1 0
199 1 -1 0
199 2 -1 0
199 3 955 0.231612
199 4 956 2.49628
199 5 314 0.0480404
199 6 957 0.11825
199 7 957 0.0184741
199 8 958 0.12236
199 9 959 0.259218
200 0 22.4432
200 0 945 0.50749
200 1 949 3.23916
200 2 843 4.20779
200 3 954 2.26301
200 4 22 1.31897
200 5 952 3.97325
200 6 952 1.49804
200 7 952 1.42715
200 8 960 0.00751519
200 9 -1 0
201 0 11.3793
201 0 863 0.543101
201 1 961 1.10645
201 2 962 0.0674964
201 3 963 3.10067
201 4 958 2.90185
201 5 604 0.762021
201 6 604 0.0524087
201 7 604 0.0835421
201 8 964 0.489965
201 9 965 0.27169
202 -1 5.89643
202 0 -1 0
202 1 -1 0
202 2 -1 0
202 3 966 1.09264
202 4 959 3.80063
202 5 967 0.358128
202 6 968 0.308317
202 7 969 0.0713212
202 8 970 0.26542
202 9 -1 0
203 0 29.4876
203 0 -1 0
203 1 971 0.0166993
203 2 972 3.59817
203 3 973 9.92773
203 4 974 7.89382
203 5 975 1.66663
203 6 976 1.45183
203 7 976 0.881562
203 8 977 0.0531905
203 9 -1 0
204 -1 7.60257
204 0 978 2.13875
204 1 979 0.0108604
204 2 980 0.066661
204 3 981 1.84308
204 4 982 1.8535
204 5 201 0.683512
204 6 201 0.0443115
204 7 201 0.766549
204 8 -1 0
204 9 983 0.195306
205 -1 4.50913
205 0 984 0.0368271
205 1 985 1.06726
205 2 986 0.78458
205 3 987 0.931794
205 4 988 0.846175
205 5 989 0.101404
205 6 989 0.670846
205 7 990 0.0551222
205 8 991 0.0151901
205 9 -1 0
206 1 6.88991
206 0 992 0.0980272
206 1 993 0.0194159
206 2 994 0.0299606
206 3 995 1.14992
206 4 996 0.568085
206 5 997 1.08918
206 6 997 2.14178
206 7 997 0.793606
206 8 -1 0
206 9 -1 0
207 -1 6.10166
207 0 -1 0
207 1 -1 0
207 2 -1 0
207 3 998 2.20022
207 4 999 2.16684
207 5 1000 1.1163
207 6 1000 0.0205748
207 7 1000 0.0526092
207 8 1001 0.108242
207 9 415 0.436961
208 -1 1.03632
208 0 -1 0
208 1 -1 0
208 2 989 0.00936782
208 3 1002 0.00669217
208 4 1000 0.60817
208 5 1003 0.345581
208 6 1004 0.0263928
208 7 1003 0.0334469
208 8 1005 0.00669026
208 9 -1 0
209 -1 17.3103
209 0 976 0.0774579
209 1 393 4.63866
209 2 440 2.885
209 3 1006 4.79902
209 4 1007 2.68523
209 5 1008 0.641623
209 6 1009 0.976445
209 7 1009 0.405384
209 8 1010 0.20161
209 9 -1 0
210 -1 7.06402
210 0 -1 0
210 1 1011 0.874176
210 2 -1 0
210 3 1012 2.80845
210 4 1013 1.69626
210 5 1014 0.66374
210 6 1015 0.367983
210 7 1014 0.653446
210 8 -1 0
210 9 -1 0
211 0 10.4142
211 0 1016 0.049571
211 1 164 0.107468
211 2 1017 3.7305
211 3 1001 1.79177
211 4 1018 0.297647
211 5 1001 1.18742
211 6 1001 0.167252
211 7 1001 0.0824357
211 8 -1 0
211 9 -1 0
212 -1 6.04476
212 0 -1 -9.53674e-07
212 1 119 1.03615
212 2 -1 0
212 3 1019 2.27641
212 4 1020 1.42882
212 5 1021 0.0855434
212 6 1022 0.942727
212 7 1022 0.172376
212 8 1023 0.102737
212 9 -1 0
213 1 144.895
213 0 1024 0.235424
213 1 -1 0
213 2 1025 0.256223
213 3 1026 49.8127
213 4 1027 31.4906
213 5 738 7.9549
213 6 1028 2.14713
213 7 1028 3.19545
213 8 1029 19.2013
213 9 367 12.6016
214 -1 32.2767
214 0 -1 0
214 1 -1 0
214 2 -1 0
214 3 1028 5.29404
214 4 29 5.94035
214 5 828 7.90185
214 6 1030 7.24687
214 7 1030 5.54109
214 8 1031 0.352246
214 9 -1 0
215 -1 94.0563
215 0 -1 0
215 1 -1 0
215 2 -1 0
215 3 1029 22.7929
215 4 30 14.9928
215 5 738 4.93243
215 6 370 4.92329
215 7 515 3.1918
215 8 1032 24.5568
215 9 738 18.6662
216 -1 3.29742
216 0 1033 1.01476
216 1 -1 0
216 2 1034 0.0147636
216 3 1035 0.703579
216 4 1036 0.669661
216 5 1037 0.0201516
216 6 1037 0.418343
216 7 1037 0.456168
216 8 -1 0
216 9 -1 0
217 0 4.53063
217 0 1038 0.255363
217 1 -1 0
217 2 1039 0.254412
217 3 1039 0.358428
217 4 1040 0.322313
217 5 1041 0.0505973
217 6 1041 0.706633
217 7 1041 0.582855
217 8 -1 9.53674e-07
217 9 -1 -3.57628e-07
218 1 19.817
218 0 1042 3.27223
218 1 1043 0.0469205
218 2 1044 1.21884
218 3 1045 4.93072
218 4 1046 2.01884
218 5 612 2.8609
218 6 612 3.62675
218 7 612 0.688255
218 8 1047 0.153529
218 9 -1 0
219 -1 31.8495
219 0 1037 0.0293593
219 1 -1 -2.38419e-07
219 2 -1 0
219 3 739 5.15443
219 4 451 6.22497
219 5 829 6.95667
219 6 1048 5.86796
219 7 1048 7.52692
219 8 1049 0.0487946
219 9 1050 0.0402846
220 0 75.484
220 0 -1 0
220 1 -1 0
220 2 1051 0.039611
220 3 740 16.01
220 4 452 12.7556
220 5 25 4.19933
220 6 73 5.69453
220 7 85 4.19588
220 8 1052 24.3852
220 9 25 6.20386
221 -1 42.2595
221 0 -1 0
221 1 -1 0
221 2 -1 0
221 3 1030 7.43409
221 4 1048 7.66173
221 5 692 10.519
221 6 1053 5.39871
221 7 1054 10.6575
221 8 1055 0.188847
221 9 1056 0.399508
222 -1 0.842462
222 0 -1 0
222 1 -1 0
222 2 -1 0
222 3 1057 0.0128186
222 4 1049 0.111728
222 5 1058 0.270825
222 6 656 0.0135361
222 7 1059 0.36515
222 8 1060 0.0684044
222 9 -1 0
223 -1 3.5658
223 0 -1 0
223 1 -1 0
223 2 -1 0
223 3 1061 2.1372
223 4 1050 0.106831
223 5 1062 0.120795
223 6 1062 0.208765
223 7 1062 0.449047
223 8 41 0.543179
223 9 -1 0
224 -1 3.84924
224 0 -1 0
224 1 1063 0.0608234
224 2 1063 0.0356202
224 3 1064 0.198263
224 4 1065 2.07746
224 5 1066 0.775958
224 6 377 0.41327
224 7 1066 0.0885776
224 8 1067 0.191296
224 9 1068 0.00799239
225 0 1.57783
225 0 -1 -2.14577e-06
225 1 -1 -3.57628e-07
225 2 1069 0.513701
225 3 1070 0.00727224
225 4 218 0.0247843
225 5 1071 0.0131438
225 6 1072 0.0116404
225 7 1073 0.00727165
225 8 -1 0
225 9 -1 0
226 0 103.185
226 0 -1 0
226 1 -1 0
226 2 -1 0
226 3 1032 17.8204
226 4 1052 17.0797
226 5 27 7.96764
226 6 152 4.73713
226 7 1074 4.20283
226 8 1075 35.7421
226 9 27 9.63517
227 0 40.3551
227 0 1076 7.36339
227 1 1077 9.53828
227 2 1077 2.14954
227 3 1078 6.43212
227 4 446 2.47308
227 5 538 4.73026
227 6 1079 3.52073
227 7 1079 2.65502
227 8 1080 0.0294418
227 9 1081 0.46326
228 0 48.1253
228 0 91 6.35037
228 1 1082 5.41351
228 2 1083 12.5603
228 3 1082 6.04086
228 4 1084 3.26066
228 5 188 3.77168
228 6 1085 2.88516
228 7 1085 2.64019
228 8 1086 1.47185
228 9 1087 0.730693
229 -1 31.9388
229 0 91 3.86629
229 1 1082 9.0589
229 2 1088 6.77191
229 3 1077 3.89253
229 4 1038 0.993068
229 5 1089 3.98287
229 6 1090 1.7287
229 7 1090 1.54421
229 8 687 0.100393
229 9 -1 0
230 0 36.1627
230 0 1091 4.67498
230 1 1092 6.00818
230 2 1093 3.77495
230 3 1077 8.63708
230 4 1094 3.35679
230 5 1095 3.80504
230 6 1096 1.77059
230 7 1096 2.87016
230 8 1097 0.168391
230 9 1098 0.096542
231 -1 1.26798
231 0 -1 0
231 1 -1 0
231 2 -1 0
231 3 1099 0.11012
231 4 925 0.315237
231 5 1100 0.0203888
231 6 1100 0.0225279
231 7 1101 0.0672036
231 8 1102 0.557705
231 9 1103 0.174802
232 0 105.842
232 0 538 12.4415
232 1 188 18.1793
232 2 1089 32.8864
232 3 1095 9.65127
232 4 1104 0.256672
232 5 1093 13.9236
232 6 1105 6.42853
232 7 1105 6.77455
232 8 1106 0.435774
232 9 1107 0.864965
233 -1 22.0961
233 0 1079 3.42587
233 1 1085 3.22244
233 2 1090 1.51128
233 3 1096 1.2068
233 4 1108 0.753277
233 5 1109 7.55706
233 6 1109 1.66415
233 7 1109 2.72991
233 8 -1 0
233 9 1110 0.0252495
234 -1 1.78617
234 0 -1 0
234 1 1111 0.0632019
234 2 1112 0.024255
234 3 1113 0.0568638
234 4 1102 0.369673
234 5 1114 0.0465531
234 6 1115 0.681111
234 7 1115 0.0253973
234 8 1116 0.519117
234 9 -1 0
235 -1 0.683444
235 0 -1 0
235 1 -1 0
235 2 -1 0
235 3 1098 0.131344
235 4 1117 0.16078
235 5 1118 0.138648
235 6 1118 0.0654674
235 7 1118 0.064034
235 8 -1 0
235 9 1119 0.123175
236 -1 57.4842
236 0 787 10.0298
