13476 6
0 -1 4015.03
101 3 368 1.90822
101 4 368 1.15881
101 5 397 1.6234
101 6 453 8.04099
101 7 152 7.27451
101 8 454 8.0584
101 9 455 1.39771
101 10 455 1.26654
101 11 456 2.21012
102 0 11.9162
102 0 -1 0
102 1 -1 0
102 2 457 0.543201
102 3 387 0.414746
102 4 322 1.02292
102 5 458 1.09791
102 6 459 0.714257
102 7 460 0.14016
102 8 461 2.9462
102 9 462 0.195814
102 10 463 1.54565
102 11 464 0.295259
103 0 9.32899
103 0 -1 0
103 1 -1 0
103 2 465 1.24334
103 3 466 0.142735
103 4 467 0.507098
103 5 468 0.0725718
103 6 103 2.65401
103 7 469 0.772222
103 8 470 0.550244
103 9 250 0.0267425
103 10 471 0.485869
103 11 472 0.874213
104 -1 4.87168
104 0 -1 0
104 1 -1 0
104 2 473 0.0945524
104 3 474 0.348455
104 4 461 0.381651
104 5 470 0.249931
104 6 104 0.26839
104 7 475 0.199995
104 8 476 1.46462
104 9 255 1.01512
104 10 477 0.491424
104 11 478 0.357541
105 -1 9.52631
105 0 -1 0
105 1 -1 0
105 2 150 1.93382
105 3 463 0.340459
105 4 479 1.23714
105 5 471 0.865379
105 6 480 0.559049
105 7 481 0.270412
105 8 480 3.37314
105 9 482 0.101811
105 10 483 0.770586
105 11 484 0.0745029
106 -1 4.9396
106 0 485 0.116396
106 1 -1 0
106 2 152 0.343486
106 3 464 1.15747
106 4 486 0.0485128
106 5 -1 0
106 6 487 0.588136
106 7 488 0.671899
106 8 489 1.17892
106 9 490 0.619057
106 10 491 0.16723
106 11 492 0.0485128
107 -1 52.6625
107 0 -1 0
107 1 -1 0
107 2 493 6.33384
107 3 494 5.79271
107 4 494 3.53162
107 5 495 6.82219
107 6 299 8.43644
107 7 496 6.35609
107 8 497 3.37234
107 9 37 7.44461
107 10 37 1.86886
107 11 355 2.70398
108 0 92.0596
108 0 -1 0
108 1 -1 0
108 2 498 9.89383
108 3 499 13.4893
108 4 499 11.9216
108 5 500 9.13812
108 6 300 12.405
108 7 501 11.3961
108 8 436 7.15047
108 9 96 2.77124
108 10 96 8.14449
108 11 356 3.74929
109 1 53.6564
109 0 -1 0
109 1 -1 0
109 2 502 4.60169
109 3 293 4.55943
109 4 293 4.41228
109 5 503 4.28763
109 6 301 6.56059
109 7 504 7.98431
109 8 505 7.04909
109 9 113 3.63308
109 10 113 3.28013
109 11 357 1.28817
110 -1 39.8723
110 0 -1 0
110 1 -1 0
110 2 496 3.72083
110 3 501 1.59688
110 4 501 2.87195
110 5 504 2.50115
110 6 37 15.1826
110 7 506 11.6575
110 8 507 0.440508
110 9 508 0.208859
110 10 509 0.381918
110 11 510 1.31011
111 1 65.9347
111 0 -1 0
111 1 -1 0
111 2 497 8.07619
111 3 436 14.4552
111 4 436 3.32691
111 5 505 5.09208
111 6 16 15.6142
111 7 511 8.44766
111 8 512 2.00731
111 9 511 2.27799
111 10 511 1.69261
111 11 16 3.94456
112 0 88.8234
112 0 135 7.5851
112 1 513 6.76624
112 2 514 7.10401
112 3 449 9.08295
112 4 449 4.31164
112 5 515 4.1439
112 6 516 14.7173
112 7 517 10.3456
112 8 518 8.39713
112 9 517 4.1243
112 10 517 1.29996
112 11 516 1.94527
113 0 88.4562
113 0 -1 0
113 1 -1 0
113 2 519 6.38001
113 3 319 10.0542
113 4 319 8.5344
113 5 520 4.23988
113 6 521 7.38068
113 7 522 3.01305
113 8 521 9.49328
113 9 275 10.6489
113 10 275 10.6583
113 11 359 7.05331
114 0 103.376
114 0 516 7.49001
114 1 18 10.8122
114 2 112 13.9469
114 3 434 8.38204
114 4 434 5.2197
114 5 521 8.19523
114 6 523 13.465
114 7 524 13.902
114 8 525 12.3212
114 9 524 2.06961
114 10 524 2.3748
114 11 523 4.19751
115 -1 26.5531
115 0 517 2.14586
115 1 47 3.27347
115 2 161 4.77018
115 3 435 1.16709
115 4 435 0.559984
115 5 522 0.623305
115 6 513 7.51625
115 7 526 5.31697
115 8 513 0.610636
115 9 527 0.569205
115 10 -1 0
115 11 -1 0
116 -1 140.005
116 0 161 25.4231
116 1 47 37.4255
116 2 506 13.7379
116 3 528 3.99
116 4 529 0.619066
116 5 460 1.60328
116 6 116 29.6285
116 7 209 22.8237
116 8 530 2.43851
116 9 531 0.773171
116 10 532 0.861839
116 11 533 0.680979
117 -1 2.9373
117 0 -1 0
117 1 -1 0
117 2 507 0.253685
117 3 -1 0
117 4 534 0.0115564
117 5 461 0.593782
117 6 535 0.919332
117 7 536 0.300106
117 8 537 0.472853
117 9 538 0.0115564
117 10 539 0.357112
117 11 537 0.0173154
118 -1 5.35574
118 0 -1 0
118 1 -1 0
118 2 508 0.0376416
118 3 254 0.0231608
118 4 254 0.0354363
118 5 540 3.2638
118 6 541 0.0470524
118 7 542 0.746415
118 8 543 0.343146
118 9 544 0.268039
118 10 545 0.555609
118 11 546 0.0354363
119 0 10.0659
119 0 -1 0
119 1 -1 0
119 2 547 0.0380349
119 3 548 0.155633
119 4 548 0.105334
119 5 549 0.0840904
119 6 119 2.09226
119 7 550 0.729719
119 8 551 1.61847
119 9 552 0.893383
119 10 553 1.34895
119 11 -1 2.38419e-07
120 0 38.6411
120 0 554 3.71212
120 1 352 14.2316
120 2 555 2.73806
120 3 256 0.165514
120 4 256 0.495164
120 5 556 0.516772
120 6 120 5.87107
120 7 557 6.61533
120 8 558 0.435572
120 9 209 1.54513
120 10 559 0.819861
120 11 560 0.495219
121 -1 42.6536
121 0 561 10.1839
121 1 562 9.77886
121 2 563 4.12897
121 3 564 0.438706
121 4 564 0.0576708
121 5 565 0.447755
121 6 566 10.8377
121 7 424 5.81315
121 8 567 0.246706
121 9 424 0.0906324
121 10 424 0.0674295
121 11 568 0.562209
122 0 121.787
122 0 566 9.8716
122 1 523 5.37877
122 2 16 14.496
122 3 271 9.36064
122 4 271 11.2978
122 5 523 6.38034
122 6 334 25.4725
122 7 81 20.3182
122 8 569 8.29977
122 9 81 0.535717
122 10 81 4.1702
122 11 570 4.20573
123 -1 92.9539
123 0 424 3.65755
123 1 524 4.60991
123 2 511 6.23599
123 3 282 7.06691
123 4 282 8.84717
123 5 524 5.16457
123 6 499 20.2046
123 7 571 13.9409
123 8 572 9.6592
123 9 499 3.40389
123 10 499 7.82524
123 11 334 2.33802
124 -1 48.9508
124 0 -1 0
124 1 -1 0
124 2 512 1.16647
124 3 283 6.86503
124 4 283 5.717
124 5 525 2.14744
124 6 573 6.0426
124 7 574 1.65405
124 8 55 16.331
124 9 574 3.7509
124 10 574 3.27064
124 11 573 2.00564
125 0 27.1519
125 0 -1 0
125 1 -1 0
125 2 575 2.50505
125 3 57 2.53888
125 4 57 8.17736
125 5 576 2.79816
125 6 37 3.96056
125 7 128 2.19623
125 8 577 2.0828
125 9 128 0.130049
125 10 128 0.392989
125 11 578 0.369766
126 0 52.3426
126 0 -1 0
126 1 -1 0
126 2 579 7.75668
126 3 573 6.28786
126 4 573 0.935809
126 5 580 13.7651
126 6 96 9.73445
126 7 132 5.21184
126 8 581 1.4924
126 9 132 1.2281
126 10 132 0.0808506
126 11 254 1.84959
127 -1 6.238
127 0 -1 0
127 1 -1 0
127 2 577 1.04193
127 3 582 0.0209732
127 4 581 0.390877
127 5 290 0.716084
127 6 583 0.208831
127 7 584 0.370702
127 8 585 1.07936
127 9 584 0.331203
127 10 584 0.271875
127 11 583 1.80618
128 -1 11.6482
128 0 -1 0
128 1 -1 0
128 2 578 0.642963
128 3 254 0.949967
128 4 254 1.50437
128 5 376 0.543504
128 6 236 1.83816
128 7 586 0.97685
128 8 587 1.22981
128 9 588 0.0280385
128 10 588 2.54945
128 11 589 1.38504
129 0 41.0413
129 0 -1 0
129 1 -1 0
129 2 590 7.63416
129 3 591 2.69027
129 4 591 2.19928
129 5 592 2.99594
129 6 75 6.73837
129 7 77 4.58388
129 8 593 3.87083
129 9 77 2.74388
129 10 77 3.30304
129 11 594 3.28169
130 0 24.9459
130 0 -1 0
130 1 -1 0
130 2 134 2.84361
130 3 431 0.370445
130 4 431 1.98982
130 5 516 4.56274
130 6 62 5.61589
130 7 87 5.2193
130 8 595 0.405867
130 9 87 1.85576
130 10 87 0.776401
130 11 596 0.306029
131 0 27.683
131 0 -1 0
131 1 -1 0
131 2 593 1.85299
131 3 569 1.83695
131 4 569 3.45989
131 5 595 1.49427
131 6 597 4.24631
131 7 598 6.91305
131 8 599 1.50553
131 9 598 1.76311
131 10 598 1.09483
131 11 597 2.51605
132 -1 23.5861
132 0 -1 0
132 1 -1 0
132 2 594 2.53453
132 3 570 1.87182
132 4 570 2.61397
132 5 596 1.12871
132 6 600 3.12263
132 7 601 2.45903
132 8 602 3.45921
132 9 437 3.00696
132 10 437 1.06364
132 11 603 2.32564
133 0 15.2927
133 0 -1 0
133 1 -1 0
133 2 583 1.26345
133 3 597 3.59591
133 4 597 0.348092
133 5 604 0.10501
133 6 113 3.01401
133 7 143 1.90632
133 8 605 0.540254
133 9 143 1.34529
133 10 143 1.43047
133 11 606 0.743819
134 -1 25.9319
134 0 -1 0
134 1 -1 0
134 2 607 3.44394
134 3 446 0.978052
134 4 446 1.58978
134 5 608 4.52832
134 6 275 5.26226
134 7 144 4.0155
134 8 609 0.67317
134 9 144 4.0839
134 10 144 0.18713
134 11 610 1.16972
135 0 24.9698
135 0 455 2.85711
135 1 611 3.8927
135 2 605 1.28633
135 3 612 0.131848
135 4 243 1.24572
135 5 609 1.05349
135 6 613 3.97555
135 7 614 1.59665
135 8 290 6.12595
135 9 615 0.207118
135 10 615 0.464727
135 11 604 0.132595
136 -1 25.9825
136 0 -1 0
136 1 -1 0
136 2 606 1.81456
136 3 274 2.83464
136 4 274 1.52908
136 5 610 2.30186
136 6 616 2.34821
136 7 617 2.89582
136 8 618 4.96409
136 9 403 1.26898
136 10 403 2.53667
136 11 619 3.48855
137 -1 18.7128
137 0 -1 0
137 1 -1 0
137 2 584 0.920219
137 3 598 4.13781
137 4 598 0.87978
137 5 615 0.429459
137 6 502 2.92785
137 7 620 2.24301
137 8 621 2.65229
137 9 502 1.56714
137 10 502 0.668178
137 11 113 2.28703
138 -1 13.4664
138 0 -1 0
138 1 -1 0
138 2 622 0.229456
138 3 599 0.300507
138 4 599 0.135952
138 5 290 5.76893
138 6 374 2.15332
138 7 623 0.648061
138 8 624 1.40572
138 9 623 2.29884
138 10 -1 0
138 11 374 0.525534
139 -1 12.0118
139 0 -1 0
139 1 -1 0
139 2 236 2.93006
139 3 600 1.18285
139 4 600 0.948738
139 5 616 1.33054
139 6 497 2.20914
139 7 588 2.65854
139 8 625 0.334044
139 9 -1 0
139 10 626 0.395385
139 11 627 0.022496
140 0 52.6631
140 0 626 5.31725
140 1 628 1.28603
140 2 586 7.04458
140 3 601 3.71131
140 4 601 2.65955
140 5 617 3.96246
140 6 140 9.71016
140 7 629 13.705
140 8 620 1.25375
140 9 115 0.54386
140 10 115 0.199182
140 11 630 0.27007
141 0 59.4357
141 0 -1 0
141 1 -1 0
141 2 587 3.60489
141 3 602 3.78344
141 4 602 7.5662
141 5 618 5.24186
141 6 607 9.01235
141 7 631 8.33309
141 8 632 8.30212
141 9 631 3.09578
141 10 631 4.37745
141 11 607 1.11873
142 -1 72.1053
142 0 410 2.75737
142 1 633 0.282978
142 2 588 6.73801
142 3 437 7.48951
142 4 437 7.51986
142 5 403 7.50056
142 6 514 10.3297
142 7 634 6.39899
142 8 514 5.64171
142 9 519 8.27732
142 10 519 3.3513
142 11 374 5.81785
143 -1 16.387
143 0 -1 0
143 1 -1 0
143 2 589 2.40199
143 3 603 2.07675
143 4 603 0.881205
143 5 619 1.06463
143 6 635 1.33307
143 7 636 0.648984
143 8 637 4.31738
143 9 638 2.67179
143 10 638 0.163092
143 11 639 0.828021
144 -1 18.9162
144 0 -1 0
144 1 -1 0
144 2 639 1.67559
144 3 456 1.06075
144 4 456 1.15886
144 5 640 2.40283
144 6 641 2.82268
144 7 642 1.76869
144 8 643 4.26362
144 9 644 1.58842
144 10 644 1.78022
144 11 640 0.394534
145 1 12.919
145 0 -1 0
145 1 -1 0
145 2 635 1.64064
145 3 453 1.30864
145 4 453 0.607719
145 5 641 1.89774
145 6 505 3.08406
145 7 403 1.63961
145 8 645 0.162596
145 9 -1 0
145 10 646 0.0233803
145 11 647 0.554535
146 0 31.5653
146 0 648 2.63566
146 1 649 2.19271
146 2 636 1.72181
146 3 152 1.97596
146 4 152 1.74986
146 5 642 1.63939
146 6 146 6.87011
146 7 650 6.81965
146 8 651 0.628965
146 9 652 0.179167
146 10 653 0.18803
146 11 654 0.964131
147 -1 29.1971
147 0 -1 0
147 1 -1 0
147 2 637 9.39928
147 3 454 0.447793
147 4 454 3.86442
147 5 643 1.52168
147 6 608 1.21815
147 7 655 1.82612
147 8 656 6.42727
147 9 655 0.732575
147 10 655 1.15289
147 11 608 2.60691
148 0 29.4009
148 0 -1 0
148 1 -1 0
148 2 638 2.89056
148 3 455 1.75698
148 4 455 2.54266
148 5 644 4.06207
148 6 515 2.51041
148 7 657 2.57464
148 8 515 5.27307
148 9 520 1.81759
148 10 520 0.970359
148 11 375 3.0026
149 0 7.59911
149 0 -1 0
149 1 -1 0
149 2 658 0.361185
149 3 659 0.481579
149 4 438 1.46401
149 5 527 0.14859
149 6 660 1.13368
149 7 661 1.603
149 8 662 0.563626
149 9 663 0.39679
149 10 663 0.395619
149 11 664 0.0510321
150 0 4.0115
150 0 -1 0
150 1 -1 0
150 2 665 0.528812
150 3 666 0.0183372
150 4 666 0.0341022
150 5 217 1.0874
150 6 667 0.166337
150 7 668 0.914077
150 8 555 0.262424
150 9 -1 -4.76837e-07
150 10 -1 0
150 11 -1 0
151 0 15.7878
151 0 -1 0
151 1 -1 0
151 2 669 4.98329
151 3 16 0.0923619
151 4 670 4.30208
151 5 671 0.175922
151 6 672 0.544922
151 7 673 0.534754
151 8 672 1.10361
151 9 674 0.459505
151 10 674 0.271803
151 11 675 0.319057
152 -1 41.0722
152 0 676 13.4151
152 1 677 1.86341
152 2 678 2.89497
152 3 440 0.395437
152 4 440 2.61669
152 5 647 1.14002
152 6 152 8.08638
152 7 679 7.51135
152 8 383 1.08913
152 9 680 1.36573
152 10 681 0.155889
152 11 682 0.538041
153 0 31.7962
153 0 683 4.47684
153 1 684 4.09184
153 2 685 1.87578
153 3 153 1.78797
153 4 686 0.489327
153 5 91 0.114737
153 6 153 8.65191
153 7 687 4.68651
153 8 688 0.617467
153 9 689 0.207046
153 10 690 0.188368
153 11 645 0.608792
154 1 96.3579
154 0 691 11.7655
154 1 168 11.3321
154 2 318 5.79219
154 3 692 2.83077
154 4 692 3.29664
154 5 693 2.15524
154 6 154 31.0192
154 7 620 18.6145
154 8 694 1.50462
154 9 695 0.650728
154 10 696 0.766197
154 11 697 1.63017
155 -1 110.421
155 0 687 14.8597
155 1 620 12.0628
155 2 629 13.0651
155 3 443 4.50416
155 4 443 4.76831
155 5 650 5.69787
155 6 155 22.7121
155 7 698 28.028
155 8 699 1.27059
155 9 700 0.769287
155 10 701 0.950322
155 11 702 1.73303
156 -1 7.01237
156 0 -1 0
156 1 -1 0
156 2 703 1.53156
156 3 444 0.284236
156 4 444 0.656655
156 5 704 0.0271153
156 6 156 2.04552
156 7 705 1.18529
156 8 706 1.1892
156 9 -1 0
156 10 -1 0
156 11 707 0.0927736
157 0 14.4737
157 0 -1 0
157 1 -1 0
157 2 708 3.20471
157 3 709 1.40653
157 4 445 0.134042
157 5 654 1.07737
157 6 710 1.25114
157 7 711 0.463304
157 8 712 2.66702
157 9 711 0.45629
157 10 711 0.0680146
157 11 710 2.74532
158 -1 27.566
158 0 -1 0
158 1 -1 0
158 2 631 3.87402
158 3 447 1.53478
158 4 447 1.89149
158 5 655 1.61854
158 6 503 4.2188
158 7 713 4.99604
158 8 714 1.42144
158 9 503 2.53089
158 10 503 1.47904
158 11 275 4.0009
159 -1 25.4538
159 0 -1 0
159 1 -1 0
159 2 632 3.00044
159 3 448 1.87719
159 4 448 1.82326
159 5 656 3.8573
159 6 375 4.86412
159 7 715 2.73
159 8 716 1.98294
159 9 715 2.21523
159 10 715 2.11677
159 11 375 0.986616
160 -1 27.6575
160 0 717 6.05805
160 1 332 2.96968
160 2 718 1.45242
160 3 719 0.682841
160 4 720 0.932131
160 5 721 0.496346
160 6 135 7.36359
160 7 255 6.4259
160 8 722 0.722317
160 9 135 0.0359106
160 10 135 0.238963
160 11 566 0.279359
161 1 93.1858
161 0 255 15.8747
161 1 526 5.71894
161 2 634 6.82654
161 3 450 1.27782
161 4 450 5.76903
161 5 657 3.86892
161 6 161 27.6574
161 7 723 18.1095
161 8 724 2.80308
161 9 725 0.468851
161 10 726 0.505656
161 11 161 1.30486
162 -1 30.7969
162 0 -1 0
162 1 -1 0
162 2 163 3.90286
162 3 727 3.34909
162 4 727 1.95912
162 5 728 2.63078
162 6 729 1.34272
162 7 730 0.201161
162 8 729 7.68887
162 9 88 3.80976
162 10 88 4.44109
162 11 731 1.47115
163 -1 17.9079
163 0 -1 0
163 1 -1 0
163 2 136 2.20637
163 3 732 1.80377
163 4 732 1.61574
163 5 733 0.956244
163 6 734 0.129144
163 7 735 0.0746049
163 8 734 3.64901
163 9 89 1.56875
163 10 89 2.45358
163 11 736 3.45071
164 0 16.1268
164 0 -1 0
164 1 -1 0
164 2 156 0.991646
164 3 729 0.76246
164 4 729 2.90061
164 5 734 0.664826
164 6 737 1.41776
164 7 738 2.41472
164 8 739 3.41333
164 9 738 0.831628
164 10 738 1.18568
164 11 737 0.544127
165 0 22.3557
165 0 -1 0
165 1 -1 0
165 2 157 1.18406
165 3 731 10.2663
165 4 731 0.0408404
165 5 736 1.53719
165 6 740 0.151012
165 7 741 1.23066
165 8 662 4.22756
165 9 742 0.881805
165 10 742 0.195179
165 11 743 1.64101
166 -1 36.5539
166 0 -1 0
166 1 -1 0
166 2 158 3.49904
166 3 432 0.629463
166 4 432 3.05114
166 5 517 4.43649
166 6 500 6.31119
166 7 744 3.75934
166 8 745 5.39073
166 9 500 2.91133
166 10 500 1.51037
166 11 62 5.05487
167 0 36.7005
167 0 -1 0
167 1 -1 0
167 2 159 4.33283
167 3 433 1.25851
167 4 433 0.827166
167 5 518 7.11122
167 6 580 6.75052
167 7 746 5.87547
167 8 56 3.40052
167 9 746 1.60764
167 10 746 0.285951
167 11 580 1.25076
168 0 159.68
168 0 698 18.0272
168 1 357 30.3409
168 2 620 17.1342
168 3 294 7.93027
168 4 294 8.19004
168 5 713 6.51411
168 6 168 29.4955
168 7 357 20.3539
168 8 747 0.856716
168 9 748 0.705427
168 10 749 0.316989
168 11 750 1.81626
169 -1 16.1812
169 0 -1 0
169 1 -1 0
169 2 621 1.89309
169 3 295 0.955734
169 4 295 0.78362
169 5 714 0.974789
169 6 592 1.71799
169 7 751 2.16428
169 8 752 2.60607
169 9 751 0.832258
169 10 751 2.18274
169 11 592 2.07054
170 -1 26.2406
170 0 -1 0
170 1 -1 0
170 2 623 1.82733
170 3 297 1.97193
170 4 297 1.21871
170 5 715 2.91753
170 6 495 5.80241
170 7 753 2.18547
170 8 754 4.31731
170 9 495 3.76919
170 10 495 0.970756
170 11 113 1.26003
171 0 9.84411
171 0 -1 0
171 1 -1 0
171 2 624 0.239669
171 3 755 0.191465
171 4 298 2.07929
171 5 716 0.603497
171 6 576 2.21608
171 7 756 0.755256
171 8 757 0.489681
171 9 756 1.09707
171 10 756 0.430773
171 11 576 0.741305
172 0 9.77695
172 0 758 0.298901
172 1 -1 0
172 2 759 1.82136
172 3 760 0.819584
172 4 760 0.295069
172 5 759 0.391109
172 6 172 1.61724
172 7 761 2.19105
172 8 762 0.0122967
172 9 763 0.295554
172 10 -1 0
172 11 764 0.0348985
173 1 8.42371
173 0 -1 -2.38419e-07
173 1 188 1.66854
173 2 765 0.349688
173 3 766 0.253536
173 4 767 2.16641
173 5 768 0.183438
173 6 173 1.28213
173 7 769 0.65357
173 8 770 0.550271
173 9 771 0.292909
173 10 -1 0
173 11 772 0.0232117
174 -1 42.4374
174 0 -1 0
174 1 -1 0
174 2 773 6.603
174 3 774 3.15214
174 4 774 1.69308
174 5 753 4.13492
174 6 174 11.096
174 7 355 12.2209
174 8 775 1.21021
174 9 776 1.22388
174 10 777 0.28309
174 11 778 0.820245
175 0 129.278
175 0 -1 0
175 1 779 1.69228
175 2 509 7.97632
175 3 571 10.0913
175 4 571 20.1855
175 5 744 11.7524
175 6 175 36.9838
175 7 356 23.9374
175 8 780 1.63016
175 9 781 1.76856
175 10 782 0.038697
175 11 155 1.22096
176 -1 3.08774
176 0 -1 0
176 1 -1 0
176 2 775 0.0177932
176 3 783 0.152582
176 4 784 0.26447
176 5 785 0.680932
176 6 176 0.259355
176 7 786 0.0643296
176 8 787 1.02287
176 9 -1 0
176 10 788 0.224478
176 11 789 0.400932
177 0 37.2271
177 0 790 0.00920582
177 1 -1 9.53674e-07
177 2 776 0.359625
177 3 781 5.50533
177 4 781 6.97262
177 5 791 0.742536
177 6 177 6.77095
177 7 792 5.32263
177 8 793 3.60545
177 9 328 1.19005
177 10 794 0.592753
177 11 795 1.15605
178 1 11.7108
178 0 796 0.0242538
178 1 168 0.0175836
178 2 797 0.287304
178 3 798 0.33967
178 4 798 1.62347
178 5 749 0.455177
178 6 178 2.94272
178 7 799 1.37834
178 8 800 1.93206
178 9 402 0.453129
178 10 801 0.243581
178 11 802 0.0135241
179 0 9.29832
179 0 -1 0
179 1 -1 0
179 2 803 1.77508
179 3 804 0.381897
179 4 568 0.657908
179 5 684 0.342122
179 6 179 0.731879
179 7 805 2.04983
179 8 806 0.325959
179 9 773 0.0733627
179 10 807 0.542968
179 11 808 1.41731
180 0 34.8502
180 0 -1 -9.53674e-07
180 1 809 0.213173
180 2 810 5.29543
180 3 811 1.21221
180 4 811 0.413607
180 5 812 2.0856
180 6 180 11.8714
180 7 813 4.28472
180 8 233 1.58607
180 9 814 0.0166872
180 10 815 0.405518
180 11 816 0.465752
181 0 21.8515
181 0 -1 0
181 1 -1 0
181 2 817 0.575063
181 3 818 0.662051
181 4 818 0.249356
181 5 819 0.78782
181 6 181 6.62559
181 7 820 7.38375
181 8 821 0.582043
181 9 -1 0
181 10 822 0.708727
181 11 823 0.277852
182 0 21.1901
182 0 -1 0
182 1 -1 0
182 2 824 2.12424
182 3 825 2.09434
182 4 826 2.15764
182 5 827 1.82808
182 6 182 6.69366
182 7 828 3.81303
182 8 829 0.315516
182 9 -1 0
182 10 -1 0
182 11 830 0.163583
183 0 16.6527
183 0 -1 0
183 1 -1 0
183 2 831 1.58241
183 3 832 0.175593
183 4 833 0.0325396
183 5 828 1.88836
183 6 183 5.35805
183 7 834 3.11003
183 8 835 0.570146
183 9 836 0.407207
183 10 837 1.30942
183 11 838 0.218798
184 0 69.4054
184 0 839 2.39026
184 1 840 4.86619
184 2 789 3.11682
184 3 841 1.85041
184 4 841 5.0128
184 5 842 1.94998
184 6 184 18.7502
184 7 691 16.2944
184 8 780 1.92055
184 9 843 0.721451
184 10 844 0.83943
184 11 684 0.692177
185 -1 6.41924
185 0 -1 0
185 1 -1 0
185 2 845 0.126349
185 3 846 0.167061
185 4 822 2.3572
185 5 847 0.0679912
185 6 848 0.621987
185 7 849 1.62955
185 8 850 0.317685
185 9 -1 0
185 10 851 0.135868
185 11 848 0.995552
186 1 24.4448
186 0 852 0.583303
186 1 853 0.402615
186 2 854 2.06933
186 3 855 1.47102
186 4 855 1.98719
186 5 853 0.555699
186 6 186 6.44898
186 7 841 5.57608
186 8 856 0.446207
186 9 701 0.252453
186 10 857 0.376281
186 11 858 0.275614
187 0 9.33542
187 0 -1 0
187 1 -1 0
187 2 859 0.426458
187 3 860 3.41025
187 4 860 0.0406854
187 5 861 0.343119
187 6 187 1.81312
187 7 862 0.747398
187 8 863 0.554186
187 9 -1 0
187 10 -1 0
187 11 -1 0
188 0 228.877
188 0 864 62.54
188 1 352 58.1181
188 2 559 19.5668
188 3 195 0.6697
188 4 865 0.482149
188 5 866 0.435567
188 6 188 33.8838
188 7 352 35.9474
188 8 867 3.29435
188 9 42 2.14323
188 10 868 1.62744
188 11 869 1.1687
189 1 3.52505
189 0 -1 0
189 1 -1 0
189 2 870 0.0864058
189 3 871 0.442954
189 4 872 0.0152807
189 5 873 0.107092
189 6 874 0.790621
189 7 543 0.534599
189 8 875 0.291292
189 9 876 0.149706
189 10 876 0.107092
189 11 -1 0
190 -1 0.202041
190 0 -1 0
190 1 -1 0
190 2 841 0.0483612
190 3 862 0.0403473
190 4 -1 5.96046e-08
190 5 543 0.0123098
190 6 190 0.0512896
190 7 877 0.0497293
190 8 -1 0
190 9 -1 0
190 10 -1 0
190 11 -1 0
191 -1 1.8827
191 0 -1 0
191 1 -1 0
191 2 -1 0
191 3 863 0.170264
191 4 867 0.510272
191 5 -1 0
191 6 878 0.30426
191 7 879 0.206013
191 8 192 0.521625
191 9 -1 0
191 10 880 0.170264
191 11 -1 0
192 0 14.9726
192 0 -1 0
192 1 -1 0
192 2 881 0.196476
192 3 636 2.3151
192 4 882 1.34903
192 5 876 0.572654
192 6 192 1.29733
192 7 883 2.92998
192 8 884 0.0245204
192 9 885 0.862858
192 10 886 3.4246
192 11 -1 0
193 -1 10.904
193 0 887 0.780464
193 1 888 0.79335
193 2 889 0.727274
193 3 850 0.198459
193 4 890 0.0911448
193 5 891 0.72864
193 6 892 2.37795
193 7 893 1.66293
193 8 894 0.857914
193 9 895 0.798242
193 10 896 1.24245
193 11 408 0.645146
194 -1 5.62431
194 0 -1 0
194 1 -1 0
194 2 195 1.24392
194 3 891 0.273918
194 4 897 0.158368
194 5 898 0.211221
194 6 899 0.766088
194 7 900 1.03776
194 8 901 1.71695
194 9 899 0.0577018
194 10 -1 2.38419e-07
194 11 902 0.158367
195 -1 15.9125
195 0 -1 0
195 1 -1 0
195 2 891 0.264429
195 3 903 0.0682273
195 4 903 0.908447
195 5 904 4.7118
195 6 905 3.54768
195 7 906 0.923722
195 8 907 2.34553
195 9 908 0.495584
195 10 909 0.721361
195 11 910 1.92539
196 -1 4.93859
196 0 -1 0
196 1 -1 0
196 2 895 0.390514
196 3 899 0.359223
196 4 899 0.131917
196 5 905 0.26169
196 6 911 0.302952
196 7 912 0.121847
196 8 913 0.0653396
196 9 430 1.99271
196 10 914 0.156037
196 11 915 1.15634
197 0 10.9722
197 0 -1 0
197 1 -1 0
197 2 916 0.238837
197 3 900 1.28206
197 4 900 0.565576
197 5 917 0.163763
197 6 197 3.81711
197 7 915 1.95303
197 8 918 0.992301
197 9 919 0.238836
197 10 125 0.720762
197 11 -1 -2.38419e-07
198 -1 5.42543
198 0 -1 0
198 1 -1 0
198 2 894 0.367954
198 3 901 0.121791
198 4 901 1.13265
198 5 920 0.0825138
198 6 921 0.913503
198 7 922 0.539439
198 8 923 1.35664
198 9 924 0.0461926
198 10 922 0.29058
198 11 923 0.574166
199 0 13.789
199 0 925 0.00794888
199 1 -1 0
199 2 896 6.76994
199 3 926 0.332411
199 4 926 0.131022
199 5 927 0.52636
199 6 199 1.48225
199 7 928 0.987475
199 8 929 0.585407
199 9 -1 0
199 10 930 0.966162
199 11 -1 0
200 -1 17.6592
200 0 -1 0
200 1 -1 0
200 2 408 2.59532
200 3 931 1.5652
200 4 931 0.501244
200 5 910 1.54192
200 6 932 0.922237
200 7 682 1.45868
200 8 932 4.39341
200 9 933 2.85185
200 10 933 0.625136
200 11 934 1.20424
201 0 8.35545
201 0 50 0.0327797
201 1 -1 0
201 2 935 0.0647047
201 3 936 0.284593
201 4 937 0.544808
201 5 938 0.277337
201 6 201 2.25306
201 7 939 2.61268
201 8 940 0.0194945
201 9 941 0.0369744
201 10 -1 -2.38419e-07
201 11 942 0.229052
