1030 5
0 -1 3984
118 4 224 1.14941
118 5 219 2.25927
118 6 284 1.92237
118 7 219 2.00573
118 8 285 0.385361
118 9 219 5.31175
119 -1 36.5892
119 0 223 2.42121
119 1 280 4.37087
119 2 223 2.93456
119 3 284 1.69557
119 4 223 2.20826
119 5 24 6.72897
119 6 286 4.80026
119 7 24 3.15516
119 8 279 4.09002
119 9 24 4.18438
120 0 154.132
120 0 224 8.23117
120 1 281 11.1598
120 2 224 13.2652
120 3 285 21.6016
120 4 224 21.7706
120 5 221 13.43
120 6 287 12.0842
120 7 221 22.204
120 8 288 15.1736
120 9 221 10.2121
121 -1 12.7376
121 0 -1 0
121 1 276 1.09008
121 2 222 0.865428
121 3 286 1.79039
121 4 222 0.917101
121 5 20 1.88888
121 6 289 0.545687
121 7 20 1.63488
121 8 290 0.236234
121 9 20 3.76884
122 -1 89.8994
122 0 223 9.64012
122 1 277 4.84903
122 2 223 5.5022
122 3 287 7.50197
122 4 223 3.82261
122 5 27 14.8934
122 6 291 9.11628
122 7 27 6.9384
122 8 281 18.1072
122 9 27 9.52807
123 0 517.75
123 0 224 49.5495
123 1 278 52.4949
123 2 224 48.4879
123 3 288 52.0786
123 4 224 62.1641
123 5 224 69.063
123 6 292 36.0082
123 7 224 24.1861
123 8 181 36.5714
123 9 224 41.1506
124 1 57.353
124 0 227 10.2532
124 1 293 1.74522
124 2 227 9.75783
124 3 230 5.05269
124 4 227 3.82232
124 5 60 3.6818
124 6 294 4.35874
124 7 225 5.34147
124 8 295 7.54996
124 9 225 3.78986
125 -1 28.8165
125 0 226 0.911265
125 1 280 3.43359
125 2 226 2.01653
125 3 294 3.05115
125 4 226 1.46298
125 5 218 7.63823
125 6 296 2.72411
125 7 218 3.52767
125 8 293 0.666726
125 9 218 3.38433
126 1 286.927
126 0 227 33.4931
126 1 281 28.0407
126 2 227 27.4313
126 3 295 28.3109
126 4 227 18.8305
126 5 227 52.0656
126 6 297 12.7773
126 7 227 24.234
126 8 298 32.1983
126 9 227 21.545
127 1 26.5499
127 0 227 1.40138
127 1 299 0.988047
127 2 227 5.64146
127 3 300 0.656748
127 4 227 2.71664
127 5 228 3.93728
127 6 301 1.105
127 7 228 2.64764
127 8 257 1.7661
127 9 228 0.689652
128 -1 10.1555
128 0 240 0.587061
128 1 302 1.58872
128 2 240 0.503175
128 3 303 1.00367
128 4 240 0.0747023
128 5 229 1.93048
128 6 304 0.811763
128 7 229 0.572961
128 8 305 1.0974
128 9 229 1.98554
129 -1 9.67738
129 0 306 0.612647
129 1 301 0.164559
129 2 239 0.594212
129 3 304 0.748713
129 4 239 0.662048
129 5 219 0.841427
129 6 307 2.25952
129 7 219 0.476041
129 8 308 0.972518
129 9 219 2.34568
130 -1 25.2441
130 0 240 0.361105
130 1 257 2.9164
130 2 240 1.27591
130 3 305 3.3037
130 4 240 1.42799
130 5 231 4.10421
130 6 309 2.86985
130 7 231 4.18881
130 8 310 3.05934
130 9 231 1.73684
131 -1 4.18251
131 0 238 0.0913348
131 1 296 0.0740538
131 2 238 0.218009
131 3 307 0.831466
131 4 238 0.427007
131 5 -1 0
131 6 311 0.824705
131 7 24 1.1023
131 8 -1 0
131 9 24 0.613636
132 -1 15.6099
132 0 239 1.58596
132 1 312 0.186938
132 2 239 1.75153
132 3 309 1.15269
132 4 239 0.183639
132 5 221 2.61577
132 6 68 1.44994
132 7 221 2.47458
132 8 313 1.14476
132 9 221 3.06402
133 0 96.8676
133 0 240 7.91668
133 1 298 15.4055
133 2 240 7.01729
133 3 310 5.16524
133 4 240 4.87288
133 5 235 16.6617
133 6 314 6.6549
133 7 235 11.9229
133 8 315 7.97986
133 9 235 9.27033
134 -1 5.29702
134 0 236 0.432842
134 1 316 0.0168153
134 2 271 0.412807
134 3 311 0.763554
134 4 271 0.244164
134 5 20 0.427881
134 6 317 0.0382705
134 7 20 0.88039
134 8 318 1.38807
134 9 205 0.69222
135 -1 11.6162
135 0 319 0.381112
135 1 290 0.30303
135 2 320 0.0707589
135 3 153 0.174504
135 4 319 0.71336
135 5 321 5.06948
135 6 322 0.497208
135 7 321 1.17019
135 8 323 2.7981
135 9 324 0.438405
136 -1 16.1722
136 0 238 1.1142
136 1 291 1.63736
136 2 238 1.89781
136 3 68 1.03287
136 4 238 0.408304
136 5 27 0.460031
136 6 325 3.48046
136 7 27 0.65702
136 8 326 3.41781
136 9 27 2.06633
137 -1 81.7991
137 0 239 10.1751
137 1 292 4.77087
137 2 239 4.87167
137 3 314 3.76363
137 4 239 3.00619
137 5 224 15.2892
137 6 327 11.3686
137 7 224 9.27291
137 8 298 14.036
137 9 224 5.24523
138 0 368.315
138 0 240 29.4032
138 1 181 16.2571
138 2 240 23.4985
138 3 315 71.3476
138 4 240 39.2157
138 5 240 41.6734
138 6 328 27.714
138 7 240 35.2288
138 8 329 35.3222
138 9 240 27.654
139 -1 4.10941
139 0 330 0.289958
139 1 210 0.0715637
139 2 266 0.524448
139 3 -1 0
139 4 246 0.0806828
139 5 331 1.74995
139 6 332 0.17852
139 7 241 0.990178
139 8 -1 0
139 9 241 0.224116
140 -1 3.20395
140 0 333 0.177927
140 1 -1 0
140 2 334 0.384655
140 3 -1 0
140 4 211 0.855065
140 5 242 0.757249
140 6 335 0.569563
140 7 336 0.177927
140 8 -1 0
140 9 242 0.281563
141 -1 3.94601
141 0 -1 0
141 1 -1 0
141 2 247 0.771637
141 3 337 0.0746159
141 4 247 0.1175
141 5 338 1.05328
141 6 -1 0
141 7 225 0.771637
141 8 339 0.744129
141 9 225 0.413214
142 1 45.8238
142 0 211 3.68448
142 1 340 0.793976
142 2 211 11.6801
142 3 341 2.56551
142 4 211 3.31408
142 5 244 7.17941
142 6 325 3.14717
142 7 244 3.39328
142 8 342 0.745536
142 9 244 7.32032
143 -1 10.2426
143 0 343 0.560897
143 1 296 1.27112
143 2 245 0.149355
143 3 344 0.655118
143 4 245 0.114821
143 5 218 0.525536
143 6 124 3.47147
143 7 185 0.94646
143 8 127 1.74646
143 9 218 0.801353
144 -1 25.7654
144 0 247 2.56072
144 1 297 1.73892
144 2 247 2.07162
144 3 325 1.61829
144 4 247 1.15617
144 5 227 4.49245
144 6 320 1.58113
144 7 227 6.03187
144 8 340 1.73276
144 9 227 2.78151
145 1 273.222
145 0 211 31.5533
145 1 298 27.9738
145 2 211 25.6482
145 3 342 18.7105
145 4 211 34.5584
145 5 211 35.5494
145 6 345 21.1899
145 7 211 18.6108
145 8 346 29.4312
145 9 211 16.9964
146 -1 5.28704
146 0 347 0.886726
146 1 -1 0
146 2 347 0.168785
146 3 348 0.0424758
146 4 -1 0
146 5 210 0.165385
146 6 170 0.729621
146 7 248 0.360938
146 8 349 1.95671
146 9 248 0.976399
147 -1 6.73162
147 0 211 0.213171
147 1 349 0.25334
147 2 211 0.229655
147 3 350 0.352665
147 4 211 0.66098
147 5 351 1.34593
147 6 352 2.19776
147 7 249 0.468889
147 8 353 0.934236
147 9 249 0.0749993
148 -1 6.13827
148 0 354 0.54118
148 1 355 0.116921
148 2 211 0.204819
148 3 346 0.483686
148 4 211 0.799767
148 5 204 0.483685
148 6 267 1.49004
148 7 204 0.333152
148 8 356 0.54118
148 9 58 1.14384
149 -1 2.60095
149 0 -1 0
149 1 267 0.95102
149 2 -1 0
149 3 317 0.0334194
149 4 -1 0
149 5 229 0.0742428
149 6 -1 0
149 7 229 0.77246
149 8 -1 0
149 9 229 0.76981
150 -1 13.2661
150 0 271 0.625833
150 1 357 1.72943
150 2 271 0.773634
150 3 318 0.689208
150 4 271 0.0365076
150 5 358 1.61
150 6 104 1.77387
150 7 252 0.933548
150 8 359 3.51748
150 9 252 1.57657
151 0 5.81418
151 0 232 0.052269
151 1 360 0.0386635
151 2 151 0.228461
151 3 361 0.20487
151 4 362 0.212116
151 5 363 1.02855
151 6 210 0.981694
151 7 363 1.43542
151 8 152 0.193191
151 9 364 0.438962
152 -1 2.91109
152 0 -1 0
152 1 210 0.206679
152 2 365 0.089844
152 3 366 0.224253
152 4 250 0.059058
152 5 363 0.224253
152 6 367 0.898285
152 7 368 0.572465
152 8 369 0.298086
152 9 363 0.338159
153 1 14.6688
153 0 370 3.05981
153 1 352 0.723959
153 2 365 0.090336
153 3 104 1.02516
153 4 270 0.939361
153 5 231 3.61565
153 6 -1 0
153 7 231 1.68829
153 8 371 1.91453
153 9 372 0.611761
154 -1 14.5526
154 0 271 0.0095253
154 1 353 1.68281
154 2 271 0.0779495
154 3 359 2.03532
154 4 -1 0
154 5 254 5.60939
154 6 373 3.05228
154 7 254 0.829485
154 8 374 0.819515
154 9 254 0.436255
155 -1 4.48807
155 0 375 0.0143558
155 1 307 0.655234
155 2 376 0.485602
155 3 -1 0
155 4 267 0.37442
155 5 24 0.37442
155 6 156 0.898939
155 7 377 0.836224
155 8 365 0.19364
155 9 154 0.655234
156 -1 7.64257
156 0 -1 0
156 1 378 0.566904
156 2 379 0.503165
156 3 380 0.37542
156 4 268 0.574426
156 5 381 0.375421
156 6 382 1.56529
156 7 175 1.73178
156 8 383 1.07576
156 9 225 0.874427
157 -1 5.1329
157 0 269 0.694371
157 1 320 0.0694447
157 2 269 0.1187
157 3 -1 0
157 4 269 1.40397
157 5 221 0.715309
157 6 384 0.118701
157 7 221 1.48885
157 8 385 0.454114
157 9 221 0.0694442
158 -1 13.2718
158 0 270 1.37288
158 1 345 0.79228
158 2 270 0.878435
158 3 373 1.45059
158 4 270 0.17312
158 5 235 1.64169
158 6 386 2.10738
158 7 235 0.744801
158 8 342 2.71338
158 9 235 1.39728
159 0 85.7022
159 0 271 8.51002
159 1 346 10.4852
159 2 271 9.14027
159 3 374 13.9414
159 4 271 1.79721
159 5 262 10.8598
159 6 387 6.47564
159 7 262 6.12811
159 8 388 6.75302
159 9 262 8.61158
160 -1 17.8945
160 0 389 1.9091
160 1 390 0.249449
160 2 389 0.30084
160 3 391 1.37885
160 4 389 1.08685
160 5 113 1.97188
160 6 392 3.05979
160 7 113 1.01307
160 8 393 4.9325
160 9 113 1.99214
161 -1 2.64195
161 0 177 0.824505
161 1 -1 0
161 2 394 0.227672
161 3 -1 0
161 4 394 0.0351641
161 5 218 0.280952
161 6 395 0.220291
161 7 218 0.790536
161 8 396 0.227672
161 9 397 0.0351641
162 -1 3.18158
162 0 264 0.245817
162 1 398 0.0234666
162 2 399 0.0996826
162 3 -1 0
162 4 264 0.462077
162 5 218 1.24694
162 6 400 0.623595
162 7 218 0.0343313
162 8 401 0.271559
162 9 102 0.174096
163 -1 12.2714
163 0 402 0.0343075
163 1 403 0.884403
163 2 404 0.327465
163 3 175 1.39478
163 4 402 0.531559
163 5 405 3.69063
163 6 406 1.13921
163 7 -1 0
163 8 407 2.06211
163 9 408 2.20691
164 -1 2.56134
164 0 266 0.0176564
164 1 -1 0
164 2 -1 0
164 3 383 0.0984149
164 4 266 0.612127
164 5 342 0.308227
164 6 -1 0
164 7 347 1.52491
164 8 -1 -4.76837e-07
164 9 -1 0
165 -1 8.5092
165 0 267 0.761724
165 1 409 1.16414
165 2 -1 0
165 3 384 0.133961
165 4 370 0.453999
165 5 30 1.35248
165 6 410 1.75833
165 7 27 0.133961
165 8 320 0.403971
165 9 411 2.34663
166 -1 9.44648
166 0 268 0.932541
166 1 412 0.201146
166 2 268 0.236369
166 3 385 1.19962
166 4 268 1.15628
166 5 281 0.808397
166 6 412 1.26188
166 7 227 1.66587
166 8 413 0.837162
166 9 227 1.1472
167 -1 16.8275
167 0 269 1.22511
167 1 327 0.724394
167 2 269 2.06367
167 3 386 0.606484
167 4 269 0.37916
167 5 224 0.244209
167 6 170 5.5449
167 7 224 1.57106
167 8 173 3.67098
167 9 224 0.79756
168 -1 56.3695
168 0 270 2.47253
168 1 328 3.69094
168 2 270 3.11461
168 3 387 2.95441
168 4 270 2.68519
168 5 240 12.9479
168 6 414 5.08437
168 7 240 3.84929
168 8 346 11.7154
168 9 240 7.8548
169 0 371.703
169 0 271 53.1608
169 1 329 34.6325
169 2 271 12.9895
169 3 388 37.9096
169 4 271 60.8512
169 5 271 56.8053
169 6 415 27.5001
169 7 271 26.897
169 8 416 22.4041
169 9 271 15.5533
170 -1 11.1872
170 0 417 0.620607
170 1 418 0.478747
170 2 417 1.83611
170 3 419 0.0424619
170 4 420 0.045639
170 5 72 5.11023
170 6 421 1.03914
170 7 72 0.252068
170 8 422 0.410545
170 9 423 1.3517
171 -1 1.58336
171 0 -1 0
171 1 60 0.241657
171 2 414 0.139014
171 3 -1 0
171 4 410 0.304344
171 5 43 0.304344
171 6 -1 0
171 7 43 0.45499
171 8 424 0.139014
171 9 -1 0
172 -1 5.08509
172 0 425 0.0962572
172 1 381 0.764221
172 2 423 0.131792
172 3 -1 0
172 4 425 0.272578
172 5 426 0.211112
172 6 -1 0
172 7 426 2.63869
172 8 427 0.392576
172 9 349 0.577853
173 -1 9.45834
173 0 143 0.635764
173 1 343 0.56236
173 2 124 1.0015
173 3 364 0.278547
173 4 143 0.389891
173 5 272 1.95984
173 6 60 0.59438
173 7 428 1.49504
173 8 429 1.32238
173 9 428 1.21863
174 -1 8.35851
174 0 430 0.0733267
174 1 322 0.62061
174 2 170 0.973217
174 3 106 0.610201
174 4 431 0.621789
174 5 273 2.02252
174 6 340 0.731656
174 7 341 0.621788
174 8 432 1.31413
174 9 305 0.769277
175 -1 11.6956
175 0 210 0.0228986
175 1 358 1.27349
175 2 433 0.533654
175 3 432 0.848699
175 4 346 0.134872
175 5 341 5.59927
175 6 -1 0
175 7 341 1.67332
175 8 411 1.60944
175 9 -1 0
176 -1 3.34196
176 0 395 0.127143
176 1 -1 0
176 2 434 0.457687
176 3 -1 0
176 4 -1 0
176 5 435 0.075299
176 6 376 1.38378
176 7 435 0.707506
176 8 436 0.406794
176 9 272 0.183756
177 -1 3.32769
177 0 400 0.31056
177 1 437 0.244736
177 2 318 0.563223
177 3 -1 5.96046e-08
177 4 438 0.259544
177 5 272 0.948312
177 6 162 0.166437
177 7 272 0.45899
177 8 439 0.259547
177 9 440 0.116327
178 -1 3.75691
178 0 441 0.0597454
178 1 442 0.0615597
178 2 206 0.0907534
178 3 333 0.291295
178 4 320 0.061746
178 5 443 2.36725
178 6 364 0.376433
178 7 279 0.111878
178 8 -1 0
178 9 386 0.336243
179 -1 0.91058
179 0 135 0.320146
179 1 -1 0
179 2 -1 0
179 3 -1 0
179 4 135 0.135145
179 5 444 0.135145
179 6 -1 2.38419e-07
179 7 444 0.203053
179 8 445 0.117093
179 9 -1 0
180 -1 1.83882
180 0 -1 0
180 1 446 0.0282334
180 2 447 0.417327
180 3 210 0.0970468
180 4 -1 0
180 5 448 0.599337
180 6 -1 0
180 7 449 0.27955
180 8 194 0.417326
180 9 -1 0
181 0 297.221
181 0 444 24.3866
181 1 321 33.5486
181 2 444 23.1194
181 3 449 17.319
181 4 444 30.8701
181 5 444 55.7435
181 6 450 34.1811
181 7 444 26.3342
181 8 451 19.1277
181 9 444 24.5893
182 -1 2.46839
182 0 -1 0
182 1 452 0.61269
182 2 173 0.0836226
182 3 -1 0
182 4 -1 0
182 5 453 1.46305
182 6 -1 -1.19209e-07
182 7 230 0.30902
182 8 -1 -2.38419e-07
182 9 -1 0
183 -1 5.31211
183 0 454 0.0191994
183 1 455 0.20971
183 2 456 0.407597
183 3 457 0.0356798
183 4 456 0.230458
183 5 211 0.75343
183 6 458 1.63919
183 7 184 1.29677
183 8 -1 -2.38419e-07
183 9 211 0.720073
184 1 92.3612
184 0 459 0.962572
184 1 460 0.777609
184 2 459 1.49448
184 3 461 21.3154
184 4 459 13.3813
184 5 459 10.4409
184 6 462 6.92249
184 7 459 2.99596
184 8 463 4.69117
184 9 459 12.3795
185 1 319.687
185 0 464 45.9364
185 1 214 27.0716
185 2 464 31.9291
185 3 453 35.5979
185 4 464 15.5482
185 5 464 42.0695
185 6 465 25.7196
185 7 464 21.7816
185 8 404 27.7532
185 9 464 32.2792
186 -1 3.15847
186 0 458 0.10547
186 1 -1 0
186 2 412 0.357103
186 3 466 0.143974
186 4 356 0.538742
186 5 467 1.0149
186 6 -1 2.38419e-07
186 7 468 0.116135
186 8 461 0.0786082
186 9 279 0.803532
187 -1 5.65988
187 0 430 0.051914
187 1 463 0.163837
187 2 413 0.70663
187 3 -1 0
187 4 469 0.127385
187 5 470 1.64701
187 6 471 1.00663
187 7 348 0.454865
187 8 229 0.503771
187 9 81 0.997839
188 1 115.606
188 0 189 11.0191
188 1 331 5.24463
188 2 189 23.263
188 3 472 3.50816
188 4 189 5.18142
188 5 189 13.6891
188 6 473 6.29458
188 7 189 6.27586
188 8 459 12.0265
188 9 189 10.103
189 1 114.161
189 0 331 7.60813
189 1 308 6.42678
189 2 331 13.0014
189 3 382 6.09579
189 4 331 19.984
189 5 331 12.9108
189 6 474 6.91199
189 7 331 8.52067
189 8 460 5.83595
189 9 331 7.8653
190 1 19.3915
190 0 459 2.12979
190 1 311 0.344783
190 2 459 0.458436
190 3 463 5.83314
190 4 459 0.390505
190 5 472 2.15192
190 6 475 0.873037
190 7 292 0.460957
190 8 461 0.739222
190 9 472 5.00977
191 -1 4.13559
191 0 473 0.393843
191 1 -1 0
191 2 476 0.221097
191 3 475 0.0884723
191 4 473 0.0369865
191 5 331 1.44803
191 6 477 0.584081
191 7 331 0.291432
191 8 478 0.850562
191 9 355 0.221097
192 -1 19.1721
192 0 479 0.209216
192 1 480 0.84334
192 2 479 1.11891
192 3 481 1.15797
192 4 479 0.492575
192 5 479 4.96541
192 6 482 3.51525
192 7 479 3.17844
192 8 436 2.38647
192 9 479 1.30456
193 -1 1.32492
193 0 401 0.0451407
193 1 -1 0
193 2 -1 0
193 3 -1 0
193 4 436 0.127652
193 5 483 0.954312
193 6 -1 0
193 7 483 0.197814
193 8 -1 0
193 9 -1 0
194 -1 11.7315
194 0 484 0.290021
194 1 485 0.349748
194 2 349 0.826751
194 3 486 1.27432
194 4 487 0.549777
194 5 391 3.22574
194 6 139 0.899144
194 7 381 2.64369
194 8 192 0.950373
194 9 391 0.721929
195 1 19.1327
195 0 439 2.03903
195 1 82 0.105358
195 2 439 0.175179
195 3 81 0.240908
195 4 439 3.99552
195 5 447 1.56339
195 6 488 0.938201
195 7 447 3.01336
195 8 489 0.999068
195 9 447 0.0626775
196 0 34.1591
196 0 440 0.177315
196 1 391 7.86485
196 2 440 1.03441
196 3 -1 -9.53674e-07
196 4 404 11.7638
196 5 440 3.72073
196 6 486 1.34215
196 7 194 0.669577
196 8 490 0.389788
196 9 440 1.19652
197 -1 6.74873
197 0 491 0.132469
197 1 339 0.231638
197 2 491 0.279056
197 3 471 0.746865
197 4 491 0.160963
197 5 299 0.482699
197 6 492 0.6765
197 7 299 0.856666
197 8 210 1.796
197 9 299 1.38588
198 -1 16.4836
198 0 469 0.63376
198 1 192 0.779902
198 2 469 1.12718
198 3 456 0.373523
198 4 489 0.453311
198 5 469 2.56041
198 6 493 3.408
198 7 469 2.74419
198 8 494 3.47372
198 9 489 0.92956
199 1 39.5114
199 0 370 11.2903
199 1 495 0.0382839
199 2 370 6.27367
199 3 496 4.43394
199 4 370 1.16439
199 5 497 2.84439
199 6 441 0.448948
199 7 497 1.34969
199 8 498 1.26516
199 9 497 3.40261
200 -1 15.41
200 0 499 0.150674
200 1 359 0.133044
200 2 482 0.0669763
200 3 500 0.412699
200 4 499 0.223554
200 5 501 4.2685
200 6 502 1.69295
200 7 501 3.03947
200 8 495 4.40456
200 9 480 1.01766
201 -1 3.13719
201 0 -1 0
201 1 503 0.308962
201 2 345 0.284722
201 3 367 0.301703
201 4 206 0.0812762
201 5 447 0.383276
201 6 333 1.08672
201 7 504 0.144181
201 8 -1 0
201 9 447 0.546354
202 1 44.758
202 0 505 11.744
202 1 501 6.01227
202 2 505 4.37121
202 3 504 3.59629
202 4 505 0.42789
202 5 506 3.38591
202 6 507 1.41379
202 7 506 0.0213346
202 8 508 0.300936
202 9 506 1.48441
203 1 20.7127
203 0 509 2.12055
203 1 495 0.348216
203 2 509 0.277092
203 3 210 3.60286
203 4 509 3.69096
203 5 197 1.14381
203 6 500 1.21334
203 7 447 0.353518
203 8 339 0.924979
203 9 197 2.03732
204 -1 4.61895
204 0 309 0.0445242
204 1 510 0.191401
204 2 298 0.212346
204 3 511 0.501277
204 4 345 0.580627
204 5 354 0.191402
204 6 -1 4.76837e-07
204 7 302 0.868325
204 8 512 1.44842
204 9 302 0.580627
205 -1 2.67534
205 0 -1 0
205 1 203 0.36323
205 2 329 0.32438
205 3 513 0.147567
205 4 329 0.431682
205 5 303 0.431682
205 6 140 0.466
205 7 514 0.363231
205 8 -1 -2.38419e-07
205 9 303 0.147565
206 -1 13.6205
206 0 86 0.23922
206 1 207 0.272703
206 2 86 0.0553589
206 3 140 0.663017
206 4 86 0.104181
206 5 463 2.43603
206 6 515 0.488218
206 7 463 3.39203
206 8 210 4.07271
206 9 463 1.89701
207 -1 9.40607
207 0 208 0.0747509
207 1 516 0.0384011
207 2 208 0.27922
207 3 517 0.288977
207 4 208 0.0823455
207 5 509 5.3207
207 6 343 0.288977
207 7 509 0.639774
207 8 210 1.92158
207 9 509 0.47135
208 -1 11.3209
208 0 516 0.0155358
208 1 518 0.161328
208 2 516 0.0588646
208 3 519 0.651012
208 4 516 0.0836701
208 5 491 3.01469
208 6 303 0.850777
208 7 491 1.94164
208 8 210 2.85242
208 9 520 1.69094
209 1 72.8571
209 0 509 15.9242
209 1 491 4.0004
209 2 509 1.4273
209 3 339 2.07692
209 4 509 12.0895
209 5 509 16.0044
209 6 516 3.25994
209 7 509 4.0898
209 8 339 2.959
209 9 509 5.02576
210 1 843.774
210 0 210 52.0523
210 1 210 92.1727
210 2 210 80.0551
210 3 210 52.8549
210 4 210 56.6062
210 5 210 125.445
210 6 420 39.4142
210 7 210 45.7448
210 8 210 65.2831
210 9 210 27.1473
211 1 296.338
211 0 298 36.7915
211 1 428 37.593
211 2 298 17.7834
211 3 521 38.319
211 4 298 30.3765
211 5 298 42.3217
211 6 522 22.8923
211 7 298 19.8256
211 8 511 16.9906
211 9 298 17.4436
212 1 81.0436
212 0 346 2.77049
212 1 523 11.1383
212 2 346 9.0153
212 3 524 20.88
212 4 346 7.10573
212 5 342 6.64394
212 6 525 2.70107
212 7 342 3.62075
212 8 526 3.37642
212 9 342 4.79148
213 -1 27.7223
213 0 345 0.309864
213 1 522 1.97853
213 2 345 1.51239
213 3 525 1.10127
213 4 345 2.76915
213 5 298 5.64355
213 6 527 3.28634
213 7 298 5.7597
213 8 523 3.76005
213 9 298 1.60153
214 1 276.001
214 0 346 27.5151
214 1 511 20.6018
214 2 346 37.8713
214 3 526 20.6271
214 4 346 18.3536
214 5 346 34.02
214 6 528 28.6111
214 7 346 18.5175
214 8 477 29.4296
214 9 346 27.4541
215 0 9.45063
215 0 440 1.61213
215 1 529 0.455184
215 2 473 0.259014
215 3 530 0.262746
215 4 426 0.0970714
215 5 355 3.00683
215 6 478 0.731724
215 7 355 0.0436685
215 8 531 0.507574
215 9 532 1.47469
216 -1 0.0488424
216 0 346 0.0121528
216 1 -1 0
216 2 -1 0
216 3 -1 0
216 4 -1 0
216 5 316 0.0366899
216 6 -1 0
216 7 -1 0
216 8 -1 0
216 9 -1 0
217 -1 2.72348
217 0 533 0.249321
217 1 534 0.0814404
217 2 535 0.324606
217 3 536 0.0281696
217 4 416 0.0281696
217 5 537 1.70611
217 6 -1 0
217 7 538 0.249321
217 8 536 0.0281696
217 9 311 0.0281696
218 1 189.802
218 0 272 42.3525
218 1 60 12.5736
218 2 272 9.27422
218 3 539 22.503
218 4 272 8.87399
218 5 272 20.9473
218 6 540 8.08308
218 7 272 19.9711
218 8 541 20.2135
218 9 272 12.0095
219 -1 26.8612
219 0 278 0.291391
219 1 307 1.97317
219 2 278 1.02923
219 3 515 9.00922
219 4 278 1.31345
219 5 273 4.91251
219 6 542 2.61963
219 7 273 0.993702
219 8 543 2.80343
219 9 273 1.9155
220 -1 13.9074
220 0 277 1.29368
220 1 540 0.153007
220 2 277 0.651139
220 3 542 1.69486
220 4 277 1.04603
220 5 43 1.51227
220 6 544 1.203
220 7 43 0.816563
220 8 539 4.41854
220 9 43 1.11832
221 0 133.618
221 0 278 17.7628
221 1 541 5.88417
221 2 278 29.2873
221 3 543 6.11842
221 4 278 3.97632
221 5 275 17.7698
221 6 545 9.18175
221 7 275 11.4189
221 8 546 15.8668
221 9 275 13.352
222 -1 9.77366
222 0 276 0.429993
222 1 70 0.107634
222 2 276 1.07091
222 3 544 1.09634
222 4 276 0.960509
222 5 39 0.973568
222 6 547 0.660098
222 7 39 1.37093
222 8 548 1.27708
222 9 39 1.82661
223 -1 97.4819
223 0 277 8.00387
223 1 71 7.3672
223 2 277 3.40184
223 3 545 6.41813
223 4 277 8.26722
223 5 46 21.5663
223 6 549 8.93714
223 7 46 8.29973
223 8 541 18.0648
223 9 46 7.15578
224 0 495.261
224 0 278 37.66
224 1 72 40.0184
224 2 278 57.8909
224 3 546 72.6793
224 4 278 50.7511
224 5 278 65.3573
224 6 550 32.0556
224 7 278 37.5902
224 8 444 33.2751
224 9 278 34.9851
225 -1 26.0648
225 0 281 2.44967
225 1 551 0.116684
225 2 281 3.39945
225 3 552 0.723267
225 4 281 2.65035
225 5 279 3.8138
225 6 553 1.87394
225 7 279 7.82288
225 8 554 2.19586
225 9 279 1.01895
226 -1 23.4814
226 0 280 2.29704
226 1 540 0.384123
226 2 280 0.21112
226 3 553 1.16311
226 4 280 3.34719
226 5 272 3.81134
226 6 555 3.21831
226 7 272 6.85683
226 8 -1 0
226 9 272 2.19233
227 1 323.69
227 0 281 29.1431
227 1 541 13.1636
227 2 281 60.549
227 3 554 28.5388
227 4 281 26.4036
227 5 281 45.9044
227 6 556 17.1576
227 7 281 24.6469
227 8 428 33.3508
227 9 281 21.832
228 1 21.1932
228 0 281 0.252292
228 1 557 1.03178
228 2 281 0.137251
228 3 215 0.315002
228 4 281 11.3795
228 5 282 0.348515
228 6 28 0.742782
228 7 282 1.20844
228 8 413 0.984397
228 9 282 2.7932
229 0 18.0204
229 0 558 0.0496578
229 1 559 2.74025
229 2 181 0.530618
229 3 438 0.446207
229 4 -1 0
229 5 151 2.11688
229 6 560 6.64429
229 7 283 1.39259
229 8 79 0.463319
229 9 283 1.6366
230 1 17.9809
230 0 292 0.540763
230 1 28 0.271517
230 2 428 5.08415
230 3 560 2.68248
230 4 428 0.129883
230 5 273 3.61985
230 6 243 0.412851
230 7 273 2.19057
230 8 552 1.61101
230 9 273 0.437862
231 0 46.4266
231 0 181 0.123056
231 1 413 2.7882
231 2 181 2.59794
231 3 232 19.3753
231 4 181 2.23988
231 5 285 4.44336
231 6 366 1.46774
231 7 285 5.65714
231 8 561 0.881198
231 9 285 1.85272
232 0 53.362
232 0 418 2.14602
232 1 196 11.0569
232 2 418 1.82155
232 3 363 13.3865
232 4 418 1.95977
232 5 418 3.58221
232 6 562 0.316089
232 7 563 1.50628
232 8 504 2.28445
232 9 418 1.30225
233 -1 4.06546
233 0 291 0.655508
233 1 555 0.53645
233 2 379 0.0405445
233 3 -1 1.90735e-06
233 4 479 0.0851898
233 5 43 0.892001
233 6 -1 1.90735e-06
233 7 43 0.971966
233 8 564 0.745064
233 9 43 0.138752
234 -1 16.4098
234 0 292 0.211176
234 1 556 0.863008
234 2 292 2.20049
234 3 366 1.37061
234 4 292 0.0507812
234 5 275 7.25445
234 6 565 1.40625
234 7 152 0.321616
234 8 554 1.68422
234 9 275 1.04724
235 0 106.106
235 0 181 2.9659
235 1 428 7.06063
235 2 181 10.7685
235 3 561 11.0563
235 4 181 18.569
235 5 288 12.9238
235 6 566 8.22922
235 7 288 6.85231
235 8 567 7.98941
235 9 288 13.6902
236 -1 1.97116
