3187 8
0 0 4125.93
76 0 125 16.2836
76 1 200 19.6826
76 2 271 22.2168
76 3 125 15.8949
76 4 127 22.0724
76 5 125 15.1004
76 6 287 17.9174
76 7 82 12.1476
76 8 125 38.0018
76 9 280 18.8367
76 10 250 22.6511
76 11 125 23.0061
76 12 127 20.5619
76 13 125 23.0736
76 14 287 19.8399
76 15 82 10.5516
77 1 42.6425
77 0 128 1.76051
77 1 225 0.81441
77 2 272 1.29923
77 3 128 0.891419
77 4 280 2.53876
77 5 128 5.88722
77 6 291 6.30953
77 7 292 1.1912
77 8 114 1.20041
77 9 293 0.61259
77 10 294 3.65182
77 11 114 2.78846
77 12 200 1.95082
77 13 114 2.06867
77 14 206 3.78442
77 15 207 3.89309
78 -1 10.7343
78 0 154 1.3001
78 1 -1 -8.9407e-08
78 2 295 1.37343
78 3 154 0.764472
78 4 248 0.390007
78 5 237 0.23271
78 6 253 0.52998
78 7 -1 0
78 8 124 0.973749
78 9 202 1.31506
78 10 296 0.810582
78 11 124 0.265322
78 12 271 0.626325
78 13 124 0.581707
78 14 274 0.876858
78 15 275 0.694079
79 1 52.4224
79 0 167 3.496
79 1 291 9.13247
79 2 297 0.736386
79 3 167 1.28493
79 4 285 2.40278
79 5 167 1.41134
79 6 36 8.74848
79 7 298 2.78438
79 8 127 2.17159
79 9 299 0.919571
79 10 300 4.00065
79 11 127 1.22268
79 12 287 4.0558
79 13 127 2.79902
79 14 32 2.19264
79 15 301 3.06344
80 1 83.2564
80 0 74 6.56238
80 1 292 2.96501
80 2 302 3.18592
80 3 74 3.44164
80 4 79 7.45744
80 5 74 9.2982
80 6 298 2.65502
80 7 164 10.9075
80 8 76 5.73009
80 9 204 4.6543
80 10 303 3.34988
80 11 76 3.87757
80 12 82 4.51043
80 13 76 2.65082
80 14 301 5.51661
80 15 125 2.49375
81 1 43.2112
81 0 304 0.17089
81 1 294 1.9347
81 2 296 0.873311
81 3 305 5.22392
81 4 286 7.05993
81 5 169 0.529884
81 6 300 11.4318
81 7 303 1.748
81 8 139 1.81521
81 9 306 1.4697
81 10 307 0.936802
81 11 136 3.17102
81 12 308 1.74977
81 13 136 1.18544
81 14 309 1.04727
81 15 310 0.863504
82 0 322.891
82 0 127 17.7706
82 1 206 22.6721
82 2 274 12.7111
82 3 127 11.8186
82 4 287 20.4722
82 5 127 29.2839
82 6 32 38.0629
82 7 301 12.6427
82 8 127 25.1982
82 9 291 16.306
82 10 256 15.3213
82 11 127 15.6984
82 12 287 15.1966
82 13 127 22.6938
82 14 32 17.7548
82 15 301 18.285
83 0 357.764
83 0 76 13.6389
83 1 207 21.9114
83 2 275 25.1751
83 3 76 12.8087
83 4 82 37.0044
83 5 76 20.529
83 6 301 15.2435
83 7 125 31.0111
83 8 76 24.5325
83 9 292 17.0854
83 10 257 26.2123
83 11 76 25.97
83 12 82 22.9782
83 13 76 21.8067
83 14 301 17.9805
83 15 125 13.8755
84 -1 46.9458
84 0 72 2.75555
84 1 227 3.79131
84 2 278 2.32375
84 3 72 2.59966
84 4 77 1.68548
84 5 72 0.721603
84 6 292 3.82273
84 7 126 0.980361
84 8 60 5.17365
84 9 208 5.50195
84 10 311 4.78426
84 11 60 2.60072
84 12 61 4.03674
84 13 60 1.10207
84 14 207 3.36912
84 15 113 1.69661
85 1 22.4096
85 0 65 0.951057
85 1 312 6.05969
85 2 313 2.15029
85 3 65 0.589617
85 4 314 0.582862
85 5 65 0.215576
85 6 254 0.49752
85 7 151 1.47017
85 8 69 2.15594
85 9 209 0.375883
85 10 315 2.26715
85 11 69 1.44883
85 12 70 0.18711
85 13 316 0.582861
85 14 275 1.76285
85 15 123 0.11221
86 -1 14.8596
86 0 75 1.4541
86 1 311 0.265984
86 2 315 2.36257
86 3 75 0.210956
86 4 81 1.11572
86 5 75 0.323229
86 6 303 0.205436
86 7 317 0.0580041
86 8 88 6.05664
86 9 233 0.273693
86 10 215 0.157041
86 11 88 0.131129
86 12 318 1.08717
86 13 88 0.321814
86 14 319 0.344291
86 15 135 0.491775
87 -1 11.5135
87 0 173 0.45802
87 1 218 0.0888159
87 2 320 0.098456
87 3 173 0.640638
87 4 288 0.623892
87 5 173 0.262424
87 6 321 0.0930835
87 7 322 0.0949064
87 8 323 0.884341
87 9 239 2.6717
87 10 324 0.496906
87 11 325 0.964946
87 12 326 0.018998
87 13 140 2.35497
87 14 327 1.24806
87 15 328 0.513284
88 1 33.6492
88 0 135 1.57631
88 1 219 1.0272
88 2 265 6.19797
88 3 135 0.67363
88 4 139 5.97235
88 5 135 1.45096
88 6 308 1.49853
88 7 89 0.645978
88 8 135 2.35278
88 9 281 1.68806
88 10 329 1.79461
88 11 135 2.76535
88 12 139 0.175345
88 13 135 1.08911
88 14 290 1.17213
88 15 89 1.56889
89 -1 25.6257
89 0 139 2.20895
89 1 220 0.952907
89 2 267 1.68758
89 3 139 1.47901
89 4 290 0.876524
89 5 139 0.688419
89 6 309 1.52328
89 7 319 2.43768
89 8 139 3.84757
89 9 -1 9.53674e-07
89 10 330 1.92913
89 11 139 0.954962
89 12 290 2.51511
89 13 139 1.73408
89 14 309 1.7272
89 15 319 1.06328
90 1 55.0144
90 0 88 0.234962
90 1 276 13.4454
90 2 331 0.390496
90 3 88 8.95173
90 4 89 1.6786
90 5 88 0.763161
90 6 319 8.49768
90 7 135 2.21886
90 8 88 0.226511
90 9 -1 -1.43051e-06
90 10 332 1.61598
90 11 88 0.918377
90 12 89 1.02094
90 13 88 1.1119
90 14 319 1.90998
90 15 135 3.0298
91 0 314.164
91 0 119 16.5884
91 1 223 22.9871
91 2 270 19.0737
91 3 119 13.4738
91 4 120 17.8465
91 5 119 11.5574
91 6 250 35.5963
91 7 92 21.1501
91 8 119 25.6406
91 9 247 18.0539
91 10 333 16.0029
91 11 119 20.1826
91 12 120 19.1883
91 13 119 13.8828
91 14 250 17.589
91 15 92 19.3475
92 0 301.709
92 0 120 21.5401
92 1 226 19.7816
92 2 273 20.8184
92 3 120 13.3322
92 4 250 27.5203
92 5 120 9.45906
92 6 256 20.0207
92 7 257 16.1993
92 8 120 27.0098
92 9 251 12.6939
92 10 334 15.003
92 11 120 14.6528
92 12 250 18.4498
92 13 120 16.5305
92 14 256 22.1707
92 15 257 15.5276
93 0 342.687
93 0 91 23.748
93 1 228 19.5519
93 2 279 13.0959
93 3 91 24.306
93 4 92 44.6997
93 5 91 10.9921
93 6 257 11.3546
93 7 119 34.4757
93 8 91 27.7563
93 9 258 14.9058
93 10 335 16.2225
93 11 91 22.3201
93 12 92 19.7515
93 13 91 21.1999
93 14 257 13.3281
93 15 119 12.9807
94 -1 4.94992
94 0 177 0.0230522
94 1 336 0.204475
94 2 337 0.275874
94 3 177 0.0176134
94 4 338 0.0534487
94 5 177 0.422512
94 6 339 0.507974
94 7 340 0.286157
94 8 141 1.09369
94 9 240 0.31373
94 10 337 0.708151
94 11 341 0.43349
94 12 322 0.50908
94 13 342 0.024168
94 14 343 0.0765004
94 15 -1 4.76837e-07
95 0 268.605
95 0 142 9.68902
95 1 333 30.1089
95 2 344 13.6243
95 3 142 17.2925
95 4 143 30.8221
95 5 142 6.41973
95 6 345 25.6573
95 7 96 7.31226
95 8 142 19.356
95 9 241 21.2284
95 10 346 15.3766
95 11 142 12.1019
95 12 143 14.6411
95 13 142 13.8728
95 14 345 15.3671
95 15 96 11.7373
96 0 245.554
96 0 143 13.3785
96 1 334 8.56306
96 2 347 14.8584
96 3 143 25.7589
96 4 345 6.69178
96 5 143 17.1359
96 6 348 11.7955
96 7 349 10.4089
96 8 143 20.9672
96 9 242 17.4107
96 10 339 12.1015
96 11 143 18.8363
96 12 345 13.1832
96 13 143 15.2581
96 14 348 16.8614
96 15 349 14.345
97 0 290.289
97 0 95 24.0317
97 1 335 18.3011
97 2 350 13.0857
97 3 95 21.6372
97 4 96 17.8472
97 5 95 14.432
97 6 349 18.0153
97 7 142 18.7728
97 8 95 23.4058
97 9 243 15.2936
97 10 340 19.3513
97 11 95 15.1924
97 12 96 14.7716
97 13 95 12.7847
97 14 349 16.8835
97 15 142 13.48
98 -1 12.7286
98 0 142 0.743412
98 1 326 0.609842
98 2 322 1.22656
98 3 142 1.0029
98 4 143 0.0121527
98 5 142 0.863763
98 6 345 0.854011
98 7 351 0.140985
98 8 147 0.929075
98 9 282 0.815205
98 10 352 0.914125
98 11 147 0.0478734
98 12 148 1.02672
98 13 353 0.561998
98 14 354 2.09065
98 15 99 0.889326
99 -1 11.2156
99 0 143 0.880765
99 1 -1 4.76837e-07
99 2 343 0.07973
99 3 143 1.228
99 4 345 1.00101
99 5 143 0.561001
99 6 348 1.11374
99 7 -1 0
99 8 148 1.24335
99 9 295 1.60845
99 10 355 0.523155
99 11 148 1.31464
99 12 354 0.295621
99 13 148 0.995745
99 14 356 0.078897
99 15 357 0.291511
100 -1 10.8234
100 0 95 0.447298
100 1 358 0.595528
100 2 359 0.38278
100 3 95 0.736868
100 4 96 0.905434
100 5 95 0.243807
100 6 349 1.50759
100 7 142 0.0711804
100 8 98 1.02454
100 9 313 1.88942
100 10 360 0.577071
100 11 98 0.932789
100 12 -1 0
100 13 98 0.306725
100 14 357 0.465837
100 15 147 0.73654
101 -1 45.5339
101 0 142 2.29504
101 1 329 2.49097
101 2 352 2.34229
101 3 142 1.22671
101 4 143 2.52743
101 5 142 1.3025
101 6 345 2.88234
101 7 96 2.45214
101 8 149 3.4831
101 9 246 2.43722
101 10 344 4.42393
101 11 149 1.37432
101 12 152 3.70177
101 13 149 7.00001
101 14 361 3.94375
101 15 103 1.65036
102 0 373.621
102 0 150 23.3069
102 1 250 25.9925
102 2 361 17.5604
102 3 150 20.4774
102 4 153 27.3853
102 5 150 18.0048
102 6 362 14.154
102 7 104 30.7535
102 8 150 28.9835
102 9 248 22.8005
102 10 345 19.1758
102 11 150 23.3573
102 12 153 26.0067
102 13 150 23.3977
102 14 362 19.2387
102 15 104 21.0189
103 0 57.593
103 0 143 1.07327
103 1 330 14.6203
103 2 355 1.52828
103 3 143 0.483486
103 4 345 0.705664
103 5 143 6.55452
103 6 348 5.87613
103 7 349 4.63063
103 8 152 0.997837
103 9 252 1.1127
103 10 347 2.10061
103 11 152 1.33628
103 12 361 2.24974
103 13 152 2.15196
103 14 363 2.52266
103 15 364 0.649039
104 0 390.002
104 0 153 41.6029
104 1 256 25.6034
104 2 363 12.5152
104 3 153 18.8747
104 4 362 24.9362
104 5 153 20.339
104 6 37 21.1334
104 7 365 29.2649
104 8 153 43.7324
104 9 253 22.9383
104 10 348 14.2321
104 11 153 19.1943
104 12 362 19.2924
104 13 153 21.298
104 14 37 17.0954
104 15 365 22.9525
105 0 371.092
105 0 102 21.6956
105 1 257 27.8556
105 2 364 16.9683
105 3 102 17.466
105 4 104 33.6596
105 5 102 18.186
105 6 365 14.0424
105 7 150 28.5469
105 8 102 34.2104
105 9 254 26.1952
105 10 349 25.7642
105 11 102 17.7254
105 12 104 19.8133
105 13 102 21.9967
105 14 365 19.2095
105 15 150 21.7569
106 -1 38.3543
106 0 95 2.01825
106 1 332 2.20705
106 2 360 2.07093
106 3 95 1.36875
106 4 96 0.711407
106 5 95 1.32414
106 6 349 2.38672
106 7 142 1.80441
106 8 101 4.07984
106 9 259 3.5056
106 10 350 3.04144
106 11 101 8.45393
106 12 103 2.218
106 13 101 0.870387
106 14 364 0.0715718
106 15 149 2.2218
107 -1 86.1787
107 0 150 6.49348
107 1 290 4.53098
107 2 354 4.6967
107 3 150 7.95206
107 4 153 3.02926
107 5 150 3.45465
107 6 362 4.61829
107 7 104 3.63782
107 8 160 12.2058
107 9 284 6.18322
107 10 361 2.76781
107 11 160 5.75229
107 12 162 3.62812
107 13 160 1.70384
107 14 366 9.1086
107 15 108 6.41594
108 0 54.4468
108 0 153 1.17905
108 1 309 2.65363
108 2 356 2.29238
108 3 153 4.98257
108 4 362 2.61496
108 5 153 9.22165
108 6 37 1.4621
108 7 365 2.52724
108 8 162 3.84763
108 9 297 0.721543
108 10 363 3.55654
108 11 162 4.32166
108 12 366 1.71375
108 13 162 5.84062
108 14 33 3.37848
108 15 367 3.13313
109 0 74.3306
109 0 102 2.7898
109 1 319 3.94082
109 2 357 2.60336
109 3 102 4.1459
109 4 104 6.01374
109 5 102 3.14158
109 6 365 9.79222
109 7 150 3.78846
109 8 107 8.77011
109 9 302 3.81488
109 10 364 2.59427
109 11 107 4.85068
109 12 108 3.5669
109 13 107 3.15674
109 14 367 5.40103
109 15 160 3.95986
110 0 287.578
110 0 163 17.1141
110 1 287 15.2048
110 2 366 17.7899
110 3 163 22.3573
110 4 21 14.1316
110 5 163 29.0977
110 6 34 14.3746
110 7 7 10.8073
110 8 163 24.1973
110 9 285 14.8221
110 10 362 17.529
110 11 163 11.3849
110 12 21 12.9354
110 13 163 23.3848
110 14 34 14.3088
110 15 7 16.1393
111 0 328.152
111 0 110 25.8889
111 1 301 21.5107
111 2 367 17.6379
111 3 110 25.0807
111 4 7 11.6652
111 5 110 13.7433
111 6 19 27.6898
111 7 163 16.5552
111 8 110 26.4205
111 9 298 13.2649
111 10 365 20.1552
111 11 110 18.391
111 12 7 16.656
111 13 110 20.2913
111 14 19 19.1363
111 15 163 25.0637
112 0 36.67
112 0 228 2.71918
112 1 368 0.338014
112 2 369 6.42517
112 3 228 1.01104
112 4 370 1.08668
112 5 228 0.955131
112 6 371 1.61959
112 7 223 1.86752
112 8 194 3.89435
112 9 372 2.48511
112 10 373 1.38878
112 11 194 1.81663
112 12 374 2.38492
112 13 194 2.34249
112 14 375 1.57637
112 15 192 1.75891
113 0 215.786
113 0 61 12.8205
113 1 105 16.7934
113 2 374 23.8734
113 3 61 7.89906
113 4 207 8.5434
113 5 61 18.8114
113 6 376 7.93745
113 7 114 12.0919
113 8 61 15.3846
113 9 377 11.1851
113 10 378 13.5532
113 11 61 17.8681
113 12 207 7.30428
113 13 61 12.5535
113 14 376 10.1811
113 15 114 10.9906
114 0 209.61
114 0 207 7.55482
114 1 150 9.89822
114 2 375 11.4563
114 3 207 15.9308
114 4 376 28.5901
114 5 207 11.266
114 6 379 10.0283
114 7 200 5.36809
114 8 207 22.2018
114 9 380 5.03233
114 10 371 13.7114
114 11 207 18.6151
114 12 376 11.2601
114 13 207 13.2959
114 14 379 10.6962
114 15 200 8.70825
115 -1 14.7695
115 0 227 0.802406
115 1 151 1.09231
115 2 372 0.805064
115 3 227 0.355906
115 4 377 0.48611
115 5 227 0.82962
115 6 380 0.783836
115 7 222 0.501831
115 8 24 0.794727
115 9 381 0.700437
115 10 321 1.76711
115 11 24 0.594299
115 12 105 0.971745
115 13 24 1.7868
115 14 150 1.07043
115 15 41 1.42681
116 0 313.309
116 0 228 18.6334
116 1 142 32.2977
116 2 373 17.394
116 3 228 14.9799
116 4 378 17.5882
116 5 228 20.2507
116 6 371 23.352
116 7 223 9.11103
116 8 228 26.8485
116 9 382 20.0105
116 10 383 18.125
116 11 228 20.5376
116 12 378 16.164
116 13 228 13.6031
116 14 371 15.503
116 15 223 18.9104
117 1 23.4162
117 0 276 0.263361
117 1 384 1.32073
117 2 385 0.500157
117 3 276 0.508025
117 4 386 6.18656
117 5 276 0.748461
117 6 387 0.331152
117 7 219 2.09904
117 8 276 3.36034
117 9 388 0.694408
117 10 389 2.10198
117 11 276 1.37707
117 12 386 0.609672
117 13 276 0.366459
117 14 390 1.01561
117 15 219 0.933207
118 -1 7.40322
118 0 391 0.0505886
118 1 392 1.00574
118 2 -1 0
118 3 335 0.938674
118 4 393 0.625506
118 5 335 0.0636664
118 6 394 0.0887337
118 7 333 0.074451
118 8 277 1.7621
118 9 395 0.461178
118 10 396 0.231174
118 11 277 0.0642028
118 12 397 0.450799
118 13 277 0.479345
118 14 398 1.04341
118 15 244 0.0636662
119 0 317.457
119 0 92 9.76561
119 1 378 27.6321
119 2 399 45.539
119 3 92 8.50319
119 4 257 10.1593
119 5 92 10.3379
119 6 400 40.091
119 7 120 12.3166
119 8 92 26.708
119 9 401 11.8132
119 10 393 14.4092
119 11 92 16.5889
119 12 257 23.811
119 13 92 15.789
119 14 400 17.3005
119 15 120 12.6935
120 0 322.478
120 0 257 28.1922
120 1 371 11.481
120 2 402 22.0152
120 3 257 22.9876
120 4 400 31.5415
120 5 257 14.7098
120 6 403 16.3344
120 7 250 10.4575
120 8 257 21.4524
120 9 404 17.9459
120 10 394 16.6478
120 11 257 18.5549
120 12 400 20.3399
120 13 257 15.8748
120 14 403 24.2165
120 15 250 15.7276
121 1 13.9345
121 0 258 0.359447
121 1 405 0.0110095
121 2 395 4.06269
121 3 258 0.591829
121 4 -1 -2.38419e-07
121 5 258 0.357124
121 6 404 0.355655
121 7 406 0.565105
121 8 194 0.316963
121 9 407 1.21823
121 10 408 0.567109
121 11 409 0.50502
121 12 374 0.548792
121 13 194 0.693466
121 14 375 0.258772
121 15 192 0.523329
122 -1 28.8011
122 0 335 0.331631
122 1 389 1.78681
122 2 396 9.67863
122 3 335 1.91445
122 4 393 0.198635
122 5 335 0.642433
122 6 394 0.926532
122 7 333 0.917779
122 8 279 0.988885
122 9 410 0.954911
122 10 411 2.01078
122 11 279 0.639432
122 12 399 2.09369
122 13 279 3.80772
122 14 402 1.24201
122 15 270 0.666797
123 0 40.3208
123 0 92 0.341751
123 1 386 7.32392
123 2 412 1.86288
123 3 92 0.240652
123 4 257 1.6629
123 5 92 4.32675
123 6 400 1.2124
123 7 120 2.5065
123 8 70 3.05588
123 9 187 3.28148
123 10 399 4.29083
123 11 70 1.84301
123 12 275 1.80876
123 13 70 1.00205
123 14 413 0.419519
123 15 124 3.14163
124 0 53.5683
124 0 257 5.69047
124 1 390 1.05139
124 2 398 9.89812
124 3 257 1.52216
124 4 400 2.07459
124 5 257 1.34289
124 6 403 2.34094
124 7 250 0.853107
124 8 275 5.45409
124 9 414 3.81431
124 10 402 2.32159
124 11 275 2.46427
124 12 413 3.5163
124 13 275 2.44619
124 14 415 3.60056
124 15 271 1.17747
125 0 365.97
125 0 82 19.6246
125 1 376 17.0242
125 2 413 28.357
125 3 82 18.0068
125 4 301 28.2665
125 5 82 28.8715
125 6 416 25.877
125 7 127 17.4304
125 8 82 32.9581
125 9 417 13.5983
125 10 400 26.4437
125 11 82 22.5147
125 12 301 11.972
125 13 82 21.2039
125 14 416 20.8111
125 15 127 14.014
126 1 59.4884
126 0 77 4.90632
126 1 377 5.0139
126 2 187 4.11425
126 3 77 2.09966
126 4 292 2.65677
126 5 77 7.35396
126 6 417 0.778488
126 7 128 5.96605
126 8 61 2.94956
126 9 418 1.17653
126 10 419 3.22054
126 11 61 4.35042
126 12 207 1.09855
126 13 61 0.641213
126 14 376 3.19966
126 15 114 3.96268
127 0 278.402
127 0 301 17.8987
127 1 379 25.7279
127 2 415 12.0458
127 3 301 9.14793
127 4 416 25.6621
127 5 301 18.2231
127 6 62 14.3957
127 7 287 14.5183
127 8 301 23.0118
127 9 420 14.1393
127 10 403 23.208
127 11 301 13.6024
127 12 416 12.9839
127 13 301 16.8778
127 14 62 15.2863
127 15 287 15.677
128 1 56.4438
128 0 292 1.71712
128 1 380 0.892485
128 2 414 7.57467
128 3 292 0.672747
128 4 417 7.70907
128 5 292 5.23103
128 6 420 4.82078
128 7 280 3.48398
128 8 207 2.02463
128 9 421 2.7108
128 10 422 3.84282
128 11 207 1.20825
128 12 376 0.929394
128 13 207 4.8555
128 14 379 1.44976
128 15 200 2.32091
129 -1 6.55746
129 0 208 0.0885869
129 1 -1 0
129 2 129 0.171306
129 3 208 1.57965
129 4 418 0.336839
129 5 -1 0
129 6 423 0.158973
129 7 195 0.389118
129 8 24 2.09456
129 9 424 0.133061
129 10 425 0.055048
129 11 426 0.70003
129 12 105 0.325434
129 13 24 0.15446
129 14 150 0.281793
129 15 41 0.088588
130 -1 10.6052
130 0 311 2.20453
130 1 321 0.852746
130 2 408 0.34235
130 3 311 0.299059
130 4 419 0.428151
130 5 311 0.636154
130 6 -1 -9.53674e-07
130 7 133 0.0699006
130 8 276 1.92162
130 9 427 0.52972
130 10 428 0.0111885
130 11 276 0.342353
130 12 386 0.852746
130 13 276 0.222884
130 14 390 1.20577
130 15 219 0.686021
131 1 35.3211
131 0 258 1.47944
131 1 382 3.23511
131 2 410 0.618009
131 3 258 1.00339
131 4 401 0.531861
131 5 258 2.27034
131 6 404 4.2167
131 7 247 1.64286
131 8 228 3.91193
131 9 429 2.23473
131 10 430 2.5704
131 11 228 2.06504
131 12 378 1.42303
131 13 228 2.83795
131 14 371 1.84239
131 15 223 2.43843
132 0 271.565
132 0 335 20.7842
132 1 383 4.34627
132 2 411 33.4951
132 3 335 7.36635
132 4 393 26.0395
132 5 335 14.9086
132 6 394 6.7955
132 7 333 26.414
132 8 335 21.6376
132 9 431 17.0331
132 10 432 17.7946
132 11 335 12.8569
132 12 393 13.379
132 13 335 11.9932
132 14 394 14.5439
132 15 333 14.1794
133 -1 6.11569
133 0 433 0.218649
133 1 434 0.0616402
133 2 133 0.040365
133 3 419 0.774627
133 4 -1 9.53674e-07
133 5 435 1.05048
133 6 -1 -1.43051e-06
133 7 294 0.481781
133 8 276 1.09169
133 9 436 0.264075
133 10 437 0.810631
133 11 276 0.387398
133 12 386 0.301969
133 13 386 0.0889553
133 14 438 0.48178
133 15 220 0.0616425
134 -1 17.8634
134 0 439 0.195829
134 1 440 0.373328
134 2 331 5.32419
134 3 441 0.537104
134 4 442 0.471238
134 5 439 0.301492
134 6 443 0.564536
134 7 444 0.379862
134 8 331 3.16353
134 9 445 1.33519
134 10 446 3.05222
134 11 331 0.00677705
134 12 447 1.65435
134 13 331 0.162302
134 14 448 0.272203
134 15 449 0.0692914
135 -1 27.264
135 0 89 1.21502
135 1 386 1.98145
135 2 450 3.05553
135 3 89 0.656738
135 4 319 1.14756
135 5 89 0.624834
135 6 451 1.49776
135 7 139 1.89441
135 8 89 0.527417
135 9 452 0.901072
135 10 453 1.0739
135 11 89 2.50489
135 12 319 3.89821
135 13 89 2.61802
135 14 451 0.893043
135 15 139 2.77413
136 -1 16.9242
136 0 454 0.0279047
136 1 269 0.419409
136 2 455 1.28627
136 3 456 0.259396
136 4 457 4.40473
136 5 456 0.219176
136 6 458 2.26838
136 7 459 0.063
136 8 319 1.32032
136 9 460 2.73483
136 10 461 0.219175
136 11 319 0.824888
136 12 451 1.45556
136 13 462 0.0279052
136 14 463 0.73922
136 15 464 0.654053
137 1 13.4909
137 0 465 0.135036
137 1 328 0.64587
137 2 466 0.29768
137 3 467 0.278185
137 4 468 0.208588
137 5 465 1.57146
137 6 469 0.488277
137 7 470 0.118285
137 8 471 0.581937
137 9 472 1.92947
137 10 473 0.53487
137 11 474 1.25626
137 12 475 2.3048
137 13 471 0.835815
137 14 476 1.09571
137 15 477 0.208588
138 -1 5.02855
138 0 332 0.209678
138 1 478 0.0341749
138 2 479 0.255357
138 3 332 1.06019
138 4 -1 -1.19209e-07
138 5 423 0.109552
138 6 480 0.0862772
138 7 481 0.136957
138 8 332 0.309381
138 9 482 0.109553
138 10 483 0.0341754
138 11 332 1.06019
138 12 91 0.136959
138 13 484 0.226114
138 14 485 0.0905125
138 15 486 1.16946
139 -1 38.7045
139 0 319 5.86496
139 1 390 1.64479
139 2 487 1.77391
139 3 319 0.97622
139 4 451 1.17952
139 5 319 0.930877
139 6 488 0.0822061
139 7 290 13.5099
139 8 319 3.79384
139 9 165 0.457563
139 10 489 2.94423
139 11 319 1.20846
139 12 451 1.17527
139 13 319 1.71595
139 14 458 0.237212
139 15 290 1.20953
140 -1 7.44832
140 0 490 0.0460337
140 1 491 0.328359
140 2 492 0.0151787
140 3 490 0.134069
140 4 493 0.613819
140 5 494 0.176532
140 6 495 0.092181
140 7 494 0.0943853
140 8 324 1.68216
140 9 496 0.583746
140 10 497 0.403571
140 11 358 0.628992
140 12 305 1.04966
140 13 498 0.91721
140 14 499 0.207476
140 15 500 0.474992
141 0 11.1241
141 0 501 0.660852
141 1 430 0.884627
141 2 502 0.078571
141 3 340 0.019922
141 4 503 0.0358691
141 5 340 1.96774
141 6 504 0.211252
141 7 505 0.132923
141 8 359 0.344157
141 9 506 0.652714
141 10 507 0.318143
141 11 359 0.00798702
141 12 339 0.31942
141 13 359 0.667068
141 14 508 0.9389
141 15 322 0.884064
142 0 254.864
142 0 96 9.26837
142 1 393 14.0099
142 2 509 15.4416
142 3 96 25.0084
142 4 349 23.9062
142 5 96 16.8236
142 6 510 10.3339
142 7 143 6.3012
142 8 96 17.3356
142 9 511 14.5485
142 10 512 14.7882
142 11 96 22.3539
142 12 349 14.8929
142 13 96 16.8223
142 14 510 15.146
142 15 143 13.8846
143 0 289.194
143 0 349 18.2844
143 1 394 27.3271
143 2 513 11.2278
143 3 349 33.3802
143 4 510 21.3598
143 5 349 11.0871
143 6 514 13.464
143 7 345 8.97746
143 8 349 24.809
143 9 515 16.5546
143 10 504 15.6215
143 11 349 21.8488
143 12 510 15.1718
143 13 349 15.0509
143 14 514 15.045
143 15 345 9.98586
144 -1 13.0132
144 0 516 0.547074
144 1 517 0.0865617
144 2 518 0.2781
144 3 516 0.75919
144 4 519 0.0112339
144 5 516 0.196608
144 6 520 0.969559
144 7 521 0.0423939
144 8 522 2.39032
144 9 322 0.17017
144 10 523 1.10697
144 11 524 1.61055
144 12 525 1.31682
144 13 526 1.35375
144 14 527 0.935164
144 15 528 1.23871
145 -1 3.52646
145 0 243 0.274059
145 1 529 0.0406657
145 2 530 0.181671
145 3 531 0.0610752
145 4 532 0.51507
145 5 277 0.0119667
145 6 515 0.126973
145 7 533 0.0111173
145 8 534 0.987432
145 9 535 0.0406646
145 10 536 0.0119671
145 11 537 0.292647
145 12 412 0.274059
145 13 412 0.501536
145 14 538 0.0111172
145 15 244 0.18443
146 -1 6.40796
146 0 340 0.18756
146 1 539 0.348076
146 2 540 0.494939
146 3 340 0.76087
146 4 512 0.242853
146 5 324 0.0144142
146 6 504 0.0973244
146 7 541 0.0422252
146 8 360 1.78076
146 9 542 1.50743
146 10 543 0.348077
146 11 360 0.35694
146 12 -1 4.76837e-07
146 13 360 0.0884788
146 14 534 0.138003
146 15 -1 -1.19209e-07
147 -1 6.67346
147 0 96 0.114666
147 1 -1 0
147 2 544 0.0331478
147 3 96 1.19253
147 4 349 0.311363
147 5 545 0.0688398
147 6 510 0.823563
147 7 546 0.222117
147 8 99 1.02204
147 9 547 0.577809
147 10 548 0.222117
147 11 99 0.938229
147 12 549 0.374587
147 13 99 0.654328
147 14 315 0.0365236
147 15 148 0.0816073
148 -1 11.8016
148 0 349 0.0866995
148 1 550 0.00950146
148 2 551 0.772981
148 3 349 1.22032
148 4 510 0.389897
148 5 349 0.492088
148 6 514 1.31854
148 7 527 0.0432024
148 8 357 0.0866987
148 9 169 1.34209
148 10 534 1.34937
148 11 357 1.6448
148 12 444 0.683926
148 13 357 0.20098
148 14 552 1.06625
148 15 354 1.09428
149 0 51.1609
149 0 96 1.2205
149 1 453 0.988772
149 2 553 0.703551
149 3 96 1.39077
149 4 349 1.57477
149 5 96 4.31251
149 6 510 2.83564
149 7 143 7.18036
149 8 103 8.26521
149 9 286 7.18565
149 10 509 6.43489
149 11 103 1.77041
149 12 364 2.20229
149 13 103 0.462472
149 14 554 1.97022
149 15 152 0.663075
150 0 364.59
150 0 104 33.7605
150 1 400 29.4252
150 2 554 12.5894
150 3 104 25.141
150 4 365 22.1244
150 5 104 18.0021
150 6 555 13.2992
150 7 153 23.331
150 8 104 39.7089
150 9 556 22.1986
150 10 510 18.0404
150 11 104 22.5775
150 12 365 18.9341
150 13 104 21.6305
150 14 555 15.3446
150 15 153 23.4813
151 -1 38.1289
151 0 66 2.33055
151 1 401 1.88209
151 2 286 3.91554
151 3 66 1.20956
151 4 254 1.08556
