1348 5
0 1 4003
118 -1 12.4782
118 0 156 0.112129
118 1 317 0.855747
118 2 156 1.38183
118 3 293 2.05469
118 4 269 0.139102
118 5 171 1.14904
118 6 296 2.4431
118 7 171 0.0661559
118 8 320 0.743909
118 9 321 3.53252
119 -1 5.71827
119 0 168 0.469424
119 1 318 0.944524
119 2 322 0.136873
119 3 294 0.385661
119 4 303 0.38978
119 5 174 0.412492
119 6 219 0.758282
119 7 174 0.251447
119 8 323 0.414706
119 9 314 1.55508
120 -1 13.1277
120 0 87 0.661535
120 1 319 0.870481
120 2 87 1.23215
120 3 295 2.17931
120 4 123 0.939322
120 5 79 0.818356
120 6 321 1.73198
120 7 79 1.43101
120 8 324 1.2666
120 9 116 1.9969
121 1 15.2961
121 0 325 0.179735
121 1 326 0.564813
121 2 253 1.26732
121 3 327 0.204662
121 4 328 2.53567
121 5 183 2.814
121 6 274 0.343037
121 7 329 0.953881
121 8 330 1.97873
121 9 197 1.45423
122 1 109.3
122 0 203 6.42582
122 1 331 5.48252
122 2 203 10.5304
122 3 332 4.24757
122 4 333 15.8133
122 5 184 16.3054
122 6 275 9.48288
122 7 184 15.5146
122 8 334 7.27523
122 9 203 15.2224
123 1 3346.01
123 0 123 369.216
123 1 307 300.455
123 2 123 284.879
123 3 123 225.566
123 4 123 294.027
123 5 123 476.685
123 6 123 240.783
123 7 123 160.119
123 8 335 232.256
123 9 123 228.128
124 -1 9.92566
124 0 250 0.953889
124 1 309 0.859521
124 2 250 0.151501
124 3 336 0.321472
124 4 337 1.62585
124 5 187 2.18468
124 6 278 0.442653
124 7 187 3.02823
124 8 -1 4.76837e-07
124 9 224 0.357855
125 -1 7.19107
125 0 257 0.307342
125 1 338 0.639328
125 2 339 0.56394
125 3 340 0.794146
125 4 341 0.625891
125 5 342 0.794145
125 6 343 1.11419
125 7 189 0.632342
125 8 344 1.11244
125 9 232 0.60731
126 -1 24.3742
126 0 190 1.59614
126 1 345 2.04093
126 2 346 8.51074
126 3 347 0.906413
126 4 348 1.19826
126 5 349 1.36821
126 6 350 3.41942
126 7 190 4.07898
126 8 351 0.288991
126 9 97 0.966101
127 -1 4.6557
127 0 352 0.0178261
127 1 353 0.0650386
127 2 256 0.528628
127 3 36 0.0759766
127 4 354 0.0474696
127 5 355 0.966046
127 6 327 0.737972
127 7 356 1.29183
127 8 357 0.489387
127 9 358 0.435592
128 -1 13.6552
128 0 203 0.508184
128 1 219 0.709856
128 2 203 2.02687
128 3 253 1.90501
128 4 333 0.608975
128 5 192 0.0822906
128 6 283 1.58782
128 7 192 3.17549
128 8 359 2.49027
128 9 216 0.560427
129 1 81.4922
129 0 97 14.0994
129 1 360 5.08097
129 2 97 14.0797
129 3 285 4.27602
129 4 107 5.53015
129 5 68 8.29727
129 6 284 7.27055
129 7 68 5.48361
129 8 361 8.7825
129 9 97 6.59237
130 -1 61.4034
130 0 89 6.49472
130 1 362 4.38489
130 2 89 5.50586
130 3 107 2.63328
130 4 129 4.60231
130 5 193 8.64245
130 6 285 8.47264
130 7 193 3.27362
130 8 363 10.8091
130 9 89 6.58458
131 -1 20.2033
131 0 242 1.70376
131 1 359 2.12364
131 2 242 0.898234
131 3 361 1.01083
131 4 363 2.08601
131 5 193 0.696638
131 6 328 1.50826
131 7 193 2.48296
131 8 364 5.42332
131 9 89 2.2696
132 -1 6.4578
132 0 254 1.67322
132 1 365 0.684913
132 2 254 0.461458
132 3 -1 0
132 4 366 0.181261
132 5 193 0.875997
132 6 307 0.485583
132 7 367 0.684913
132 8 368 0.461458
132 9 89 0.949008
133 -1 12.0637
133 0 168 0.484923
133 1 320 0.626565
133 2 -1 0
133 3 252 2.01525
133 4 303 1.70918
133 5 200 1.99094
133 6 331 1.33554
133 7 200 0.552257
133 8 208 3.07849
133 9 369 0.270517
134 0 115.835
134 0 87 10.9654
134 1 321 16.6361
134 2 87 11.2594
134 3 107 8.39645
134 4 111 11.848
134 5 80 13.288
134 6 298 7.82165
134 7 80 12.1638
134 8 370 10.4923
134 9 135 7.96385
135 0 102.719
135 0 167 3.90901
135 1 312 10.9184
135 2 167 5.03029
135 3 232 11.5671
135 4 301 17.1297
135 5 200 13.0728
135 6 299 6.1235
135 7 200 11.9111
135 8 371 4.84654
135 9 369 9.21012
136 0 456.375
136 0 201 46.2979
136 1 372 66.897
136 2 201 27.0535
136 3 37 38.5159
136 4 373 49.7682
136 5 201 59.8454
136 6 300 29.166
136 7 201 46.8158
136 8 374 42.7392
136 9 373 30.2731
137 0 538.911
137 0 84 35.7522
137 1 369 65.8316
137 2 84 63.8357
137 3 373 54.8534
137 4 136 67.3331
137 5 84 62.9381
137 6 301 25.2488
137 7 84 45.0178
137 8 375 37.7742
137 9 136 44.327
138 -1 64.5417
138 0 202 5.40733
138 1 371 3.5983
138 2 202 3.94517
138 3 374 6.22121
138 4 375 3.67382
138 5 201 12.3515
138 6 332 6.52405
138 7 201 10.6729
138 8 376 6.30654
138 9 373 5.84064
139 -1 94.7146
139 0 88 10.9339
139 1 370 7.13513
139 2 88 6.41126
139 3 375 6.84237
139 4 138 3.16653
139 5 84 16.167
139 6 333 12.0286
139 7 84 12.9226
139 8 377 10.9785
139 9 136 8.12793
140 -1 23.8497
140 0 204 0.712201
140 1 208 2.20384
140 2 204 1.37918
140 3 376 0.29347
140 4 377 3.69435
140 5 201 4.67242
140 6 337 3.76608
140 7 201 0.214232
140 8 378 4.66756
140 9 373 2.24642
141 -1 6.35336
141 0 251 0.278005
141 1 -1 0
141 2 251 0.226191
141 3 368 0.292708
141 4 378 1.16754
141 5 22 1.03626
141 6 338 0.677866
141 7 22 1.63676
141 8 379 0.0899305
141 9 380 0.948101
142 0 95.5365
142 0 201 5.87571
142 1 381 9.62086
142 2 201 20.711
142 3 89 12.0229
142 4 373 2.42103
142 5 214 15.7132
142 6 372 7.18361
142 7 214 6.02133
142 8 382 5.38456
142 9 383 7.58218
143 -1 24.9689
143 0 384 0.143632
143 1 313 0.422956
143 2 202 1.78089
143 3 242 3.59504
143 4 375 3.31294
143 5 214 5.67758
143 6 360 2.26589
143 7 214 1.01126
143 8 385 2.88715
143 9 383 3.87156
144 0 83.0246
144 0 84 4.53207
144 1 314 5.70206
144 2 84 13.1389
144 3 130 4.6424
144 4 136 4.81258
144 5 82 14.611
144 6 369 8.60341
144 7 82 9.6644
144 8 386 6.51768
144 9 142 9.8
145 -1 12.9522
145 0 204 0.0358739
145 1 378 0.235681
145 2 204 3.72566
145 3 254 0.777966
145 4 377 0.377084
145 5 214 0.126241
145 6 345 2.72041
145 7 387 0.263108
145 8 388 3.40777
145 9 389 1.28244
146 -1 22.7408
146 0 88 3.96631
146 1 324 0.89902
146 2 88 1.06282
146 3 131 1.70759
146 4 138 0.944636
146 5 82 1.0232
146 6 362 1.80312
146 7 82 7.7039
146 8 164 3.27983
146 9 142 0.350358
147 -1 1.53146
147 0 -1 0
147 1 379 0.0444446
147 2 259 0.32619
147 3 390 0.0706248
147 4 391 0.263092
147 5 28 0.493387
147 6 -1 0
147 7 28 0.192467
147 8 390 0.0706249
147 9 45 0.0706249
148 -1 9.51577
148 0 243 0.368494
148 1 388 1.87823
148 2 243 0.571178
148 3 392 1.25164
148 4 393 0.354925
148 5 21 2.93876
148 6 394 0.397935
148 7 21 0.292778
148 8 391 1.10692
148 9 46 0.354926
149 -1 19.3205
149 0 234 0.672338
149 1 385 0.733393
149 2 234 3.31386
149 3 395 2.09253
149 4 396 0.343984
149 5 21 0.278406
149 6 347 2.42997
149 7 21 1.50961
149 8 392 3.65779
149 9 46 4.2886
150 -1 18.4164
150 0 90 3.4924
150 1 164 1.54566
150 2 90 0.500942
150 3 396 0.149553
150 4 149 0.999922
150 5 8 0.667473
150 6 348 4.49938
150 7 8 1.99844
150 8 393 1.8656
150 9 12 2.697
151 0 250.764
151 0 8 21.9297
151 1 383 18.6008
151 2 8 22.5761
151 3 46 24.9778
151 4 12 26.3925
151 5 8 34.459
151 6 373 19.7399
151 7 8 24.2921
151 8 397 22.365
151 9 12 26.4291
152 -1 49.4699
152 0 229 5.56839
152 1 382 3.358
152 2 229 2.88602
152 3 47 2.81992
152 4 397 3.14662
152 5 21 10.6438
152 6 285 5.06261
152 7 21 7.01853
152 8 395 5.44799
152 9 46 3.51781
153 -1 60.6885
153 0 85 7.72219
153 1 386 4.10216
153 2 85 2.13969
153 3 397 7.48268
153 4 152 2.75955
153 5 8 14.0393
153 6 107 7.98997
153 7 8 5.37715
153 8 396 4.28415
153 9 12 4.79149
154 1 48.6278
154 0 155 15.2377
154 1 398 1.91336
154 2 399 5.14143
154 3 400 2.60245
154 4 401 7.88287
154 5 209 2.42136
154 6 402 1.6276
154 7 315 0.468913
154 8 323 1.80925
154 9 403 2.52281
155 1 114.293
155 0 401 9.70591
155 1 309 14.9656
155 2 401 14.2768
155 3 404 18.3419
155 4 405 12.6531
155 5 275 18.8128
155 6 406 3.33903
155 7 275 4.69944
155 8 407 4.78244
155 9 401 6.7163
156 0 271.315
156 0 269 19.888
156 1 408 20.5136
156 2 269 26.9341
156 3 409 22.4997
156 4 235 30.7257
156 5 269 38.1313
156 6 410 21.6293
156 7 269 24.649
156 8 411 25.1225
156 9 235 21.2198
157 -1 1.41912
157 0 -1 0
157 1 412 0.128217
157 2 -1 4.76837e-07
157 3 413 0.073245
157 4 410 0.16112
157 5 317 0.456332
157 6 -1 -3.57628e-07
157 7 -1 0
157 8 414 0.600217
157 9 -1 0
158 -1 9.26887
158 0 415 1.24415
158 1 416 0.236778
158 2 415 0.0487394
158 3 417 0.509895
158 4 411 0.92343
158 5 311 1.88871
158 6 418 2.40923
158 7 419 0.655618
158 8 420 0.363968
158 9 421 0.98836
159 -1 20.4774
159 0 422 0.342009
159 1 423 0.0982876
159 2 422 0.687687
159 3 424 0.33424
159 4 425 10.038
159 5 422 3.69006
159 6 426 2.87602
159 7 427 0.685137
159 8 428 0.452289
159 9 425 1.2738
160 1 87.5876
160 0 162 11.6971
160 1 403 17.357
160 2 162 11.9076
160 3 429 5.48954
160 4 430 8.25908
160 5 107 6.50885
160 6 181 2.27585
160 7 107 7.39878
160 8 431 5.44838
160 9 162 4.24541
161 -1 3.83067
161 0 432 0.215011
161 1 433 0.285704
161 2 335 0.0390092
161 3 434 0.268409
161 4 401 0.198236
161 5 276 1.3092
161 6 307 0.291465
161 7 435 0.21501
161 8 436 0.587664
161 9 437 0.420962
162 1 80.8083
162 0 430 11.4783
162 1 438 3.28619
162 2 430 13.5856
162 3 195 9.97611
162 4 191 5.41692
162 5 232 7.61119
162 6 184 8.58418
162 7 232 4.03285
162 8 439 6.38387
162 9 430 2.4531
163 -1 5.46303
163 0 292 0.0178995
163 1 -1 0
163 2 181 0.490422
163 3 336 0.159161
163 4 184 0.477801
163 5 293 0.4778
163 6 219 0.490419
163 7 123 0.159161
163 8 440 0.960459
163 9 123 2.22991
164 -1 6.99218
164 0 225 0.418824
164 1 436 0.324965
164 2 431 0.559263
164 3 364 0.839514
164 4 376 0.188208
164 5 22 0.195139
164 6 441 0.442594
164 7 217 0.902715
164 8 442 1.41686
164 9 44 1.7041
165 -1 6.68973
165 0 162 1.02479
165 1 437 0.392121
165 2 162 0.871332
165 3 443 0.232584
165 4 430 0.261979
165 5 295 0.717045
165 6 444 0.897448
165 7 295 1.13541
165 8 445 1.07504
165 9 446 0.0819829
166 0 106.194
166 0 269 7.30221
166 1 447 18.2715
166 2 269 11.8115
166 3 181 9.02725
166 4 235 6.02923
166 5 298 18.6331
166 6 408 9.59583
166 7 298 4.09495
166 8 448 5.72422
166 9 222 2.70425
167 0 300.41
167 0 301 29.3135
167 1 449 48.2681
167 2 301 24.6042
167 3 450 21.0958
167 4 230 17.9881
167 5 301 39.0587
167 6 409 15.3575
167 7 301 29.6549
167 8 451 35.8403
167 9 230 19.2288
168 -1 61.3807
168 0 303 2.87442
168 1 448 2.79978
168 2 303 4.49008
168 3 451 6.15066
168 4 236 2.33684
168 5 301 11.8874
168 6 316 5.74425
168 7 301 11.3591
168 8 452 6.46814
168 9 230 7.27054
169 -1 6.20903
169 0 270 0.0752029
169 1 435 0.502302
169 2 270 0.505738
169 3 219 0.436911
169 4 410 0.147885
169 5 296 1.75586
169 6 453 1.25176
169 7 -1 -9.53674e-07
169 8 254 0.436919
169 9 447 1.09642
170 -1 3.46263
170 0 329 0.0628196
170 1 414 0.183681
170 2 271 0.389613
170 3 -1 0
170 4 454 0.166165
170 5 312 0.611806
170 6 455 0.540426
170 7 -1 2.38419e-07
170 8 456 1.1205
170 9 457 0.387612
171 -1 19.7913
171 0 269 3.98655
171 1 458 0.84746
171 2 269 0.847871
171 3 444 0.633523
171 4 235 1.62227
171 5 321 2.90156
171 6 447 2.37861
171 7 321 2.214
171 8 459 3.82304
171 9 220 0.536357
172 -1 5.48149
172 0 336 0.0666004
172 1 460 0.398331
172 2 304 0.0565848
172 3 441 0.669849
172 4 -1 -5.96046e-08
172 5 461 0.992634
172 6 185 0.609057
172 7 461 0.488814
172 8 462 0.820831
172 9 463 1.37887
173 -1 5.86027
173 0 305 0.862339
173 1 464 0.626216
173 2 305 0.28875
173 3 465 0.246724
173 4 420 0.133101
173 5 381 0.862339
173 6 123 0.133101
173 7 466 0.593638
173 8 467 1.26156
173 9 468 0.8525
174 0 29.9119
174 0 301 6.0078
174 1 469 10.1563
174 2 301 0.691426
174 3 470 2.40402
174 4 230 0.442989
174 5 314 1.91767
174 6 471 1.6007
174 7 314 1.48974
174 8 472 0.988578
174 9 226 2.21275
175 -1 1.11223
175 0 -1 2.38419e-07
175 1 473 0.351652
175 2 269 0.0124989
175 3 -1 0
175 4 -1 2.38419e-06
175 5 319 0.666233
175 6 -1 -2.38419e-07
175 7 -1 4.76837e-07
175 8 474 0.0818269
175 9 -1 -4.76837e-07
176 -1 3.48631
176 0 -1 0
176 1 474 0.0302589
176 2 303 0.0466967
176 3 445 0.734148
176 4 236 0.339873
176 5 314 0.847457
176 6 475 0.451025
176 7 314 0.582432
176 8 -1 0
176 9 226 0.454424
177 1 10.6641
177 0 -1 9.53674e-07
177 1 461 0.623596
177 2 -1 0
177 3 476 0.952981
177 4 477 4.55229
177 5 128 0.80371
177 6 403 0.642131
177 7 128 0.264717
177 8 478 0.290799
177 9 192 0.533875
178 1 82.4363
178 0 68 17.9458
178 1 479 14.0269
178 2 68 14.2371
178 3 430 3.05695
178 4 160 2.72992
178 5 129 9.60131
178 6 429 5.54175
178 7 129 4.32845
178 8 480 2.30826
178 9 68 6.66002
179 1 90.6572
179 0 193 20.5533
179 1 481 10.2209
179 2 193 1.32025
179 3 160 21.1938
179 4 178 6.10776
179 5 130 5.32376
179 6 430 4.93246
179 7 130 5.26168
179 8 482 3.99783
179 9 193 4.74539
180 -1 12.2995
180 0 194 0.171429
180 1 478 0.794123
180 2 194 3.09237
180 3 480 0.492977
180 4 483 0.0434027
180 5 130 1.17924
180 6 381 0.967885
180 7 130 0.155989
180 8 484 1.62761
180 9 193 3.77447
181 1 96.0412
181 0 184 9.74506
181 1 485 7.75881
181 2 184 6.3011
181 3 486 13.7522
181 4 477 7.62413
181 5 122 15.4298
181 6 155 12.777
181 7 122 10.8289
181 8 189 3.98471
181 9 184 3.83988
182 -1 6.70033
182 0 406 0.134815
182 1 455 0.16834
182 2 406 0.580654
182 3 219 0.574412
182 4 487 0.0765667
182 5 488 0.520465
182 6 398 0.889683
182 7 348 0.510944
182 8 489 1.45045
182 9 490 1.794
183 1 42.4563
183 0 491 4.37303
183 1 492 7.19544
183 2 398 0.858762
183 3 123 11.9994
183 4 123 5.22926
183 5 307 2.31329
183 6 493 1.76519
183 7 494 1.06565
183 8 495 1.56093
183 9 476 1.09522
184 1 123.379
184 0 477 14.2438
184 1 496 9.4439
184 2 477 4.1787
184 3 497 21.1012
184 4 498 18.1089
184 5 203 20.2448
184 6 401 9.22653
184 7 203 12.6626
184 8 499 4.89061
184 9 477 6.27834
185 -1 7.99438
185 0 189 1.33507
185 1 489 0.0582921
185 2 500 0.647567
185 3 501 0.431577
185 4 502 0.252199
185 5 216 1.81725
185 6 503 0.252199
185 7 504 0.267373
185 8 505 2.81843
185 9 481 0.114413
186 1 28.8094
186 0 506 0.193081
186 1 507 5.92733
186 2 506 2.73923
186 3 508 1.40741
186 4 509 5.81044
186 5 510 1.88505
186 6 511 1.75769
186 7 510 0.159879
186 8 512 1.52196
186 9 68 1.40741
187 -1 11.4212
187 0 513 0.903417
187 1 514 0.473606
187 2 513 0.135697
187 3 480 0.135942
187 4 265 1.62605
187 5 224 4.01695
187 6 515 0.121122
187 7 307 0.863876
187 8 516 0.873762
187 9 479 2.27083
188 -1 11.7507
188 0 190 1.23698
188 1 517 0.321427
188 2 518 0.496459
188 3 197 0.0485716
188 4 519 0.184245
188 5 351 3.74198
188 6 429 0.286665
188 7 351 3.11096
188 8 520 1.76615
188 9 521 0.557273
189 -1 8.17443
189 0 522 0.516982
189 1 -1 5.96046e-08
189 2 499 1.43614
189 3 523 0.871504
189 4 -1 -4.76837e-07
189 5 333 2.18443
189 6 184 0.78906
189 7 333 1.76569
189 8 353 0.57298
189 9 498 0.0376518
190 -1 18.5466
190 0 348 1.23142
190 1 516 1.25733
190 2 520 1.70732
190 3 521 1.00295
190 4 524 1.87305
190 5 97 5.50551
190 6 525 2.53701
190 7 97 0.528557
190 8 526 2.24024
190 9 160 0.663284
191 1 68.906
191 0 429 6.5166
191 1 515 5.15927
191 2 429 13.3695
191 3 184 5.423
191 4 195 5.69861
191 5 238 11.1648
191 6 498 8.26212
191 7 238 5.28894
191 8 527 2.20178
191 9 429 4.82121
192 -1 7.23678
192 0 477 0.564388
192 1 528 0.425486
192 2 477 1.92612
192 3 -1 0
192 4 -1 0
192 5 216 1.07299
192 6 438 0.666438
192 7 216 1.6939
192 8 315 0.0735116
192 9 481 0.813971
193 1 58.8152
193 0 178 21.7485
193 1 317 2.64278
193 2 178 4.39709
193 3 162 1.34236
193 4 68 6.90451
193 5 89 5.84649
193 6 191 0.955535
193 7 89 3.48005
193 8 529 3.94124
193 9 178 5.55673
194 -1 7.99225
194 0 482 0.273995
194 1 315 0.0769348
194 2 482 1.52432
194 3 196 0.117014
194 4 529 1.0915
194 5 89 1.26827
194 6 530 0.143046
194 7 -1 0
194 8 -1 0
194 9 178 3.49719
195 1 92.3213
195 0 181 7.43856
195 1 402 3.72268
195 2 181 5.41106
195 3 498 3.57422
195 4 184 16.9826
195 5 95 17.8577
195 6 497 10.2622
195 7 95 14.3055
195 8 531 3.85948
195 9 181 5.90699
196 -1 4.5344
196 0 431 0.676562
196 1 323 0.315482
196 2 431 0.0997982
196 3 527 0.375082
196 4 532 0.0173327
196 5 232 0.52446
196 6 476 0.227841
196 7 232 0.517241
196 8 533 1.10271
196 9 430 0.67789
197 -1 7.14015
197 0 -1 0
197 1 534 0.892329
197 2 535 0.35808
197 3 536 0.0389881
197 4 530 0.96133
197 5 285 2.95483
197 6 477 0.0389881
197 7 476 0.281333
197 8 106 0.35808
197 9 253 1.25619
198 -1 2.60837
198 0 -1 0
198 1 505 0.833952
198 2 484 0.275528
198 3 526 0.111227
198 4 -1 0
198 5 89 0.396871
198 6 -1 0
198 7 537 0.156835
198 8 -1 0
198 9 178 0.833952
199 -1 16.6138
199 0 303 1.53109
199 1 459 2.73237
199 2 303 0.225117
199 3 431 0.29477
199 4 236 0.99392
199 5 369 3.03085
199 6 538 0.998776
199 7 369 1.28501
199 8 539 5.27867
199 9 227 0.243248
200 0 86.4463
200 0 301 4.86492
200 1 471 5.46778
200 2 301 4.5845
200 3 430 10.2978
200 4 230 9.26617
200 5 369 22.6049
200 6 449 4.45294
200 7 369 7.26952
200 8 540 6.19365
200 9 227 6.4443
201 0 414.571
201 0 373 43.4494
201 1 541 28.2068
201 2 373 39.6262
201 3 60 26.4506
201 4 31 56.6199
201 5 373 67.7402
201 6 450 34.4025
201 7 373 35.6473
201 8 542 30.3996
201 9 31 30.0308
202 -1 79.8179
202 0 375 4.03322
202 1 540 3.56229
202 2 375 4.40384
202 3 542 5.31342
202 4 231 9.91959
202 5 373 10.0876
202 6 248 10.7659
202 7 373 13.2796
202 8 543 6.54674
202 9 31 11.9055
203 1 139.455
203 0 333 16.662
203 1 538 17.133
203 2 333 2.78201
203 3 248 12.8058
203 4 237 18.4351
203 5 477 16.891
203 6 544 10.8144
203 7 477 18.9506
203 8 545 6.83064
203 9 333 12.1505
204 -1 18.5411
204 0 377 1.74945
204 1 539 2.66802
204 2 377 1.20614
204 3 543 0.487794
204 4 225 0.126068
204 5 546 1.5223
204 6 547 2.36913
204 7 373 0.419854
204 8 548 6.05917
204 9 31 1.93317
205 0 38.0992
205 0 270 0.784119
205 1 453 1.33223
205 2 270 1.58008
205 3 497 1.09237
205 4 410 10.7775
205 5 267 6.31628
205 6 549 2.4884
205 7 267 1.7333
205 8 550 4.97078
205 9 408 4.02411
206 -1 7.05295
206 0 271 1.09629
206 1 254 0.426488
206 2 271 0.311624
206 3 551 0.0953627
206 4 411 0.326735
206 5 299 0.511701
206 6 552 0.53143
206 7 299 2.78767
206 8 553 0.314151
206 9 435 0.651515
207 1 19.7465
207 0 304 9.7405
207 1 503 0.191288
207 2 304 1.51273
207 3 554 0.518351
207 4 -1 0
207 5 485 1.42251
207 6 399 1.46351
207 7 485 1.87445
207 8 555 1.17035
207 9 331 0.852801
208 -1 9.73256
208 0 452 0.243095
208 1 456 0.478523
208 2 305 0.831057
208 3 556 1.22863
208 4 557 0.74172
208 5 372 0.332985
208 6 345 3.74477
208 7 372 1.20307
208 8 558 0.360357
208 9 559 0.568356
209 -1 22.1556
209 0 275 2.63348
209 1 185 1.45323
209 2 275 1.21305
209 3 560 1.38565
209 4 544 0.793189
209 5 403 2.07218
209 6 207 3.37511
209 7 403 4.15191
209 8 291 3.11634
209 9 283 1.96152
210 -1 8.28002
210 0 334 0.756975
210 1 561 0.170837
210 2 562 0.714628
210 3 106 0.757449
210 4 545 0.750815
210 5 481 0.442926
210 6 123 0.963951
210 7 563 0.381262
210 8 564 1.6095
210 9 362 1.73172
211 -1 16.5758
211 0 247 0.408895
211 1 565 0.993523
211 2 400 1.46814
211 3 557 0.204049
211 4 305 1.02787
211 5 137 2.62439
211 6 560 2.29904
211 7 230 0.547327
211 8 566 5.0818
211 9 300 1.92077
212 -1 7.41205
212 0 157 0.136619
212 1 -1 0
212 2 337 0.0835418
212 3 567 1.43043
212 4 560 0.721587
212 5 568 1.4378
212 6 569 0.125021
212 7 505 1.39379
212 8 461 0.740799
212 9 209 1.34246
213 -1 6.66423
213 0 123 0.578838
213 1 355 0.504419
213 2 247 0.823723
213 3 123 0.513882
213 4 566 0.2981
213 5 570 0.953876
213 6 571 0.0402994
213 7 570 0.963895
213 8 558 1.56439
213 9 372 0.422819
214 0 104.239
214 0 373 14.4886
214 1 468 11.0596
214 2 373 7.42786
214 3 178 11.9059
214 4 31 14.2085
214 5 383 16.5782
214 6 541 4.83293
214 7 383 4.88962
214 8 572 5.68889
214 9 22 1.15871
215 -1 17.0387
215 0 375 1.21419
215 1 472 1.01671
215 2 375 1.80579
215 3 482 1.01722
215 4 231 0.688553
215 5 383 0.984597
215 6 209 2.76206
215 7 383 1.45614
215 8 573 4.88248
215 9 22 1.21091
216 1 32.1888
216 0 333 5.99346
216 1 475 0.953977
216 2 333 9.25164
216 3 535 0.467605
216 4 123 2.6504
216 5 481 1.83053
216 6 574 2.07707
216 7 481 1.01555
216 8 536 1.91328
216 9 575 2.03536
217 -1 7.56791
217 0 285 0.940474
217 1 -1 0
217 2 285 1.96194
217 3 -1 0
217 4 225 0.196329
217 5 470 2.4122
217 6 446 0.312407
217 7 470 0.768117
217 8 576 0.573658
217 9 577 0.402786
218 -1 2.2214
218 0 -1 0
218 1 -1 0
218 2 268 0.615811
218 3 -1 4.76837e-07
218 4 409 0.292459
218 5 311 0.621806
218 6 -1 2.38419e-07
218 7 311 0.691343
218 8 -1 9.53674e-07
218 9 -1 -2.86102e-06
219 -1 9.20117
219 0 430 0.868434
219 1 434 0.487759
219 2 155 0.463665
219 3 578 0.875635
219 4 191 1.00877
219 5 217 1.32357
219 6 579 1.85715
219 7 580 0.462122
219 8 581 0.819757
219 9 475 1.0343
220 -1 14.502
220 0 268 1.38977
220 1 582 0.277386
220 2 268 0.582476
220 3 579 2.19614
220 4 409 0.832883
220 5 312 2.50331
220 6 582 1.69051
220 7 312 1.72459
220 8 306 0.468542
220 9 471 2.8364
221 -1 3.21137
221 0 -1 0
221 1 -1 0
221 2 302 1.24492
221 3 581 0.258467
221 4 -1 0
221 5 381 0.239308
221 6 583 1.13228
221 7 -1 0
221 8 -1 0
221 9 468 0.336404
222 0 88.3793
222 0 268 1.19983
222 1 582 7.7305
222 2 268 6.58147
222 3 184 27.8716
222 4 409 13.8355
222 5 299 11.1384
222 6 584 3.04533
222 7 299 2.71342
222 8 585 3.71505
222 9 449 4.54804
223 -1 13.4793
223 0 302 1.20156
223 1 306 0.112537
223 2 302 1.16839
223 3 439 1.12484
223 4 451 0.759496
223 5 372 5.32817
223 6 586 0.336995
223 7 372 1.72831
223 8 587 0.934955
223 9 541 0.784076
224 1 28.025
224 0 123 0.15584
224 1 583 2.35641
224 2 332 0.39386
224 3 11 4.54085
224 4 248 9.96852
224 5 479 2.81098
224 6 127 0.386131
224 7 479 1.63905
224 8 588 1.44886
224 9 360 1.32451
225 -1 13.3315
225 0 376 1.31812
225 1 587 0.695572
225 2 376 0.183482
225 3 589 0.54913
225 4 543 1.76662
225 5 44 1.6198
225 6 590 5.68128
225 7 -1 0
225 8 591 1.16601
225 9 60 0.35147
226 0 17.5341
226 0 300 1.81278
226 1 433 1.3969
226 2 300 0.580615
226 3 352 4.92387
226 4 450 0.103993
226 5 381 3.46709
226 6 592 0.795539
226 7 381 0.905637
226 8 593 0.508419
226 9 468 2.03924
227 0 68.0106
227 0 300 3.62111
227 1 592 3.77099
227 2 300 3.28753
227 3 191 9.42609
227 4 450 4.92091
227 5 372 18.4265
227 6 594 5.80544
227 7 372 5.5132
227 8 595 5.07231
227 9 541 7.16634
228 -1 6.40004
228 0 374 0.318694
228 1 593 0.16043
228 2 374 1.07572
228 3 529 0.847733
228 4 -1 0
228 5 44 0.0854301
228 6 574 1.93455
228 7 44 1.17091
228 8 596 0.596005
228 9 70 0.210555
229 -1 52.7705
229 0 397 2.54411
229 1 572 3.5134
229 2 397 2.75848
229 3 72 6.76088
229 4 32 2.4402
229 5 46 11.2957
229 6 238 8.44324
229 7 46 7.75588
229 8 597 2.84298
229 9 28 4.41535
230 0 272.536
230 0 300 14.1359
230 1 594 27.2587
230 2 300 36.8466
230 3 93 35.1774
230 4 450 16.5819
230 5 300 36.1061
230 6 598 19.3401
230 7 300 20.1252
230 8 599 29.1084
230 9 450 19.8555
231 -1 76.0027
231 0 374 4.27342
231 1 595 2.53674
231 2 374 8.94681
231 3 94 4.28605
231 4 542 3.93237
231 5 37 15.9325
231 6 544 5.92869
231 7 37 11.3177
231 8 589 7.61363
231 9 60 11.2351
232 1 94.8513
232 0 285 18.5288
232 1 574 5.87493
232 2 285 10.3596
232 3 95 4.78931
232 4 238 3.44798
232 5 430 12.4168
232 6 203 4.34384
232 7 430 6.29906
232 8 600 18.3573
232 9 285 7.4337
233 -1 8.2901
233 0 395 1.3815
233 1 596 0.22826
233 2 282 0.716527
233 3 -1 0
233 4 597 0.295408
233 5 45 0.479782
233 6 601 1.32498
233 7 602 1.63616
233 8 428 1.60295
233 9 71 0.62454
234 -1 17.7917
234 0 396 0.407318
234 1 573 3.17986
234 2 396 1.76752
234 3 597 0.0842018
234 4 233 0.935455
234 5 46 0.144974
234 6 546 2.45118
234 7 46 1.40788
234 8 211 3.89704
