4180 5
0 1 2122
117 4 460 3.41165
117 5 413 1.49551
117 6 173 0.522588
117 7 470 1.0409
117 8 471 3.88683
117 9 472 2.99652
118 -1 22.1449
118 0 473 1.87624
118 1 461 3.0304
118 2 85 2.66432
118 3 117 1.62182
118 4 137 1.2148
118 5 407 2.56573
118 6 474 2.66148
118 7 475 1.05139
118 8 476 2.8641
118 9 477 2.5947
119 -1 12.4354
119 0 463 0.559618
119 1 173 0.476191
119 2 175 0.158155
119 3 474 0.323379
119 4 408 0.436249
119 5 478 4.38925
119 6 191 2.04829
119 7 479 3.00218
119 8 480 0.51
119 9 481 0.532025
120 1 15.791
120 0 464 2.1121
120 1 470 0.525595
120 2 176 2.13088
120 3 475 1.27659
120 4 0 1.8125
120 5 480 1.01974
120 6 482 0.730913
120 7 483 0.487565
120 8 111 0.329355
120 9 121 3.36575
121 0 24.2169
121 0 465 2.17942
121 1 471 1.85343
121 2 484 0.83724
121 3 476 2.0707
121 4 409 2.80694
121 5 485 1.12083
121 6 165 4.68593
121 7 486 1.43797
121 8 400 1.04533
121 9 40 4.1791
122 0 23.1651
122 0 466 2.70646
122 1 472 3.99221
122 2 178 3.93282
122 3 477 2.98095
122 4 410 0.725271
122 5 487 0.557818
122 6 478 1.02687
122 7 488 0.549323
122 8 485 0.879136
122 9 489 1.81418
123 0 5.06199
123 0 490 0.0455556
123 1 491 0.225446
123 2 492 0.229166
123 3 131 0.370503
123 4 -1 0
123 5 411 0.137569
123 6 198 0.240341
123 7 493 0.50463
123 8 494 0.808333
123 9 495 0.500448
124 1 17.8516
124 0 496 1.39933
124 1 497 2.62415
124 2 498 1.5444
124 3 499 0.777335
124 4 491 2.20515
124 5 412 1.90398
124 6 203 0.935477
124 7 500 0.449426
124 8 501 1.98244
124 9 502 2.02989
125 -1 15.0225
125 0 503 1.24018
125 1 492 0.150633
125 2 504 2.15284
125 3 102 1.02231
125 4 131 0.430208
125 5 414 2.3135
125 6 209 0.383133
125 7 505 3.85482
125 8 506 1.6134
125 9 507 1.86145
126 1 21.3939
126 0 508 1.83934
126 1 390 1.83344
126 2 125 0.279241
126 3 509 1.68561
126 4 485 1.48645
126 5 415 2.23065
126 6 189 2.20308
126 7 510 0.624802
126 8 282 1.84753
126 9 511 3.36369
127 -1 7.08077
127 0 493 0.164352
127 1 500 1.15343
127 2 512 1.06386
127 3 505 2.62628
127 4 510 0.0500004
127 5 216 0.0730954
127 6 513 0.274521
127 7 514 0.838543
127 8 515 0.266111
127 9 128 0.570573
128 -1 10.2825
128 0 494 0.228125
128 1 501 2.88913
128 2 471 0.205
128 3 506 0.948133
128 4 282 0.999513
128 5 516 1.73417
128 6 361 0.758308
128 7 517 0.127233
128 8 518 1.84079
128 9 519 0.552114
129 -1 12.7245
129 0 495 0.603424
129 1 502 1.21178
129 2 472 1.26786
129 3 507 2.39155
129 4 511 2.37623
129 5 520 0.412217
129 6 219 1.00693
129 7 521 0.625536
129 8 516 2.15223
129 9 522 0.676731
130 -1 10.6349
130 0 523 0.021111
130 1 415 2.0149
130 2 524 1.67936
130 3 525 1.89435
130 4 526 0.789419
130 5 419 1.05257
130 6 226 0.0619049
130 7 527 0.338442
130 8 528 0.848201
130 9 529 1.93464
131 0 18.5964
131 0 530 1.35234
131 1 524 2.25552
131 2 102 1.13873
131 3 531 2.16904
131 4 525 1.75441
131 5 420 2.1916
131 6 230 1.0144
131 7 359 1.54594
131 8 532 0.58314
131 9 533 2.59133
132 0 18.6989
132 0 527 1.30989
132 1 416 4.01517
132 2 228 2.24294
132 3 359 1.38767
132 4 422 3.77358
132 5 222 0.698572
132 6 534 1.62978
132 7 535 0.980812
132 8 536 0.183921
132 9 133 0.476584
133 0 17.5135
133 0 528 1.63136
133 1 417 4.11611
133 2 229 0.411765
133 3 532 0.591537
133 4 423 2.17856
133 5 537 0.4331
133 6 373 1.99389
133 7 538 0.82194
133 8 539 1.40114
133 9 177 1.93411
134 0 16.2294
134 0 529 2.49197
134 1 418 1.2197
134 2 230 0.89783
134 3 533 1.60775
134 4 424 1.4463
134 5 540 1.95498
134 6 235 1.35476
134 7 541 1.0184
134 8 537 1.27068
134 9 542 0.967023
135 -1 8.80819
135 0 543 1.95505
135 1 544 0.387461
135 2 545 1.40169
135 3 546 0.122917
135 4 547 1.57657
135 5 425 1.20244
135 6 135 0.10923
135 7 548 1.16672
135 8 549 0.227599
135 9 550 0.658546
136 0 8.65312
136 0 551 0.177739
136 1 552 0.162923
136 2 553 0.708163
136 3 554 0.0548186
136 4 555 0.6088
136 5 409 0.780208
136 6 556 0.0564999
136 7 557 2.0464
136 8 558 0.0250818
136 9 559 2.03247
137 1 18.0026
137 0 412 0.389817
137 1 560 2.27977
137 2 117 1.36868
137 3 561 0.676612
137 4 546 1.24561
137 5 382 1.77007
137 6 503 1.44801
137 7 562 0.45461
137 8 563 2.4247
137 9 564 3.94468
138 -1 6.7302
138 0 565 1.29552
138 1 566 1.01835
138 2 137 0.933103
138 3 567 0.615929
138 4 436 0.603919
138 5 429 0.17154
138 6 568 0.286403
138 7 569 1.11309
138 8 570 0.359115
138 9 571 0.333218
139 1 9.41886
139 0 572 1.09182
139 1 573 0.0901012
139 2 54 0.0535715
139 3 574 0.131739
139 4 575 0.0794528
139 5 576 1.3917
139 6 577 2.31899
139 7 578 0.012111
139 8 579 0.0409698
139 9 580 0.208376
140 1 8.30465
140 0 548 1.05345
140 1 581 0.0174636
140 2 132 1.65076
140 3 582 1.26728
140 4 64 1.09712
140 5 583 0.0876009
140 6 399 0.0949497
140 7 584 0.619113
140 8 585 0.177463
140 9 586 0.239479
141 1 10.074
141 0 587 0.0926828
141 1 588 0.0831618
141 2 344 0.439038
141 3 589 0.087173
141 4 570 0.467543
141 5 590 0.0837022
141 6 591 2.00096
141 7 271 0.227847
141 8 592 0.121874
141 9 593 0.469992
142 -1 1.64155
142 0 -1 0
142 1 559 0.473957
142 2 134 0.105903
142 3 564 0.0999999
142 4 571 0.15081
142 5 594 0.189699
142 6 576 0.3625
142 7 595 0.0611108
142 8 596 0.105903
142 9 597 0.0916667
143 0 8.48509
143 0 438 0.422778
143 1 478 0.234954
143 2 219 0.645525
143 3 235 0.603717
143 4 576 0.550396
143 5 459 0.560893
143 6 598 1.66761
143 7 599 1.54855
143 8 600 0.0812501
143 9 601 0.169445
144 -1 1.5573
144 0 602 0.702365
144 1 191 0.134127
144 2 160 0.0357141
144 3 603 0.0465115
144 4 577 0.211111
144 5 604 0.111111
144 6 605 0.09127
144 7 606 0.0999997
144 8 455 0.0785713
144 9 607 0.0465112
145 1 11.4099
145 0 440 0.36
145 1 479 3.56895
145 2 220 0.304314
145 3 236 1.09375
145 4 337 0.373273
145 5 455 0.141049
145 6 145 0.0818944
145 7 41 0.432292
145 8 608 0.0813705
145 9 609 0.973003
146 -1 3.06629
146 0 441 0.194444
146 1 480 0.197351
146 2 -1 0
146 3 222 0.094471
146 4 610 0.0202134
146 5 490 0.083598
146 6 611 0.827777
146 7 612 0.194445
146 8 613 0.151795
146 9 614 1.30221
147 -1 2.08404
147 0 442 0.184259
147 1 481 0.125
147 2 615 0.0765623
147 3 616 0.976561
147 4 617 0.117138
147 5 -1 0
147 6 604 0.309259
147 7 -1 0
147 8 618 0.0329367
147 9 497 0.262327
148 1 10.2575
148 0 619 0.0812502
148 1 482 0.887278
148 2 513 1.16666
148 3 534 0.867252
148 4 558 0.521266
148 5 152 1.11283
148 6 620 0.975613
148 7 621 0.717744
148 8 622 0.111942
148 9 138 1.81569
149 -1 10.4863
149 0 444 2.06307
149 1 483 0.265895
149 2 623 0.607204
149 3 535 0.186663
149 4 584 0.810438
149 5 604 0.158993
149 6 624 1.30138
149 7 625 3.28407
149 8 626 0.661773
149 9 150 1.14684
150 -1 3.82143
150 0 448 0.543536
150 1 111 0.0846598
150 2 515 0.145833
150 3 536 0.130374
150 4 585 1.21875
150 5 154 0.468751
150 6 627 0.130612
150 7 628 0.222459
150 8 629 0.123379
150 9 149 0.753101
151 0 18.2081
151 0 451 2.85027
151 1 485 0.197922
151 2 516 1.87028
151 3 537 1.12365
151 4 596 0.875667
151 5 523 0.663974
151 6 155 0.0920139
151 7 630 3.38309
151 8 631 1.55827
151 9 632 1.59298
152 -1 4.92721
152 0 452 0.387501
152 1 165 0.407968
152 2 633 0.0515496
152 3 373 1.78599
152 4 634 0.0213699
152 5 635 1.47044
152 6 636 0.431771
152 7 637 0.239584
152 8 638 0.0872761
152 9 639 0.0437799
153 0 17.4985
153 0 453 1.33897
153 1 486 0.851238
153 2 168 0.354166
153 3 538 0.213541
153 4 271 2.275
153 5 640 4.62794
153 6 641 0.149762
153 7 642 0.700661
153 8 643 2.06551
153 9 154 0.921782
154 -1 6.95641
154 0 644 1.15625
154 1 400 0.0971331
154 2 518 0.667014
154 3 539 1.58078
154 4 592 0.371944
154 5 645 0.349999
154 6 149 0.0693948
154 7 646 0.928021
154 8 647 1.07714
154 9 648 0.658731
155 0 14.9866
155 0 455 0.573552
155 1 40 4.29016
155 2 649 1.1425
155 3 177 1.32847
155 4 593 0.65603
155 5 496 0.423864
155 6 635 0.283125
155 7 650 0.349167
155 8 645 0.738465
155 9 651 1.20126
156 1 9.83424
156 0 456 1.65989
156 1 487 0.200525
156 2 652 1.22116
156 3 540 1.12651
156 4 594 0.241527
156 5 543 0.250045
156 6 653 0.202796
156 7 654 0.172958
156 8 655 0.255903
156 9 656 2.50293
157 1 6.54421
157 0 457 0.58044
157 1 657 1.025
157 2 658 0.0670964
157 3 541 1.03694
157 4 595 0.0817256
157 5 600 0.307291
157 6 620 0.055491
157 7 659 0.392726
157 8 660 0.0349976
157 9 151 0.962502
158 -1 3.60031
158 0 661 0.327237
158 1 489 0.248215
158 2 662 0.0487289
158 3 542 0.139583
158 4 597 0.0833335
158 5 663 0.0982144
158 6 459 0.579167
158 7 664 0.225
158 8 665 0.865975
158 9 512 0.984872
159 1 41.707
159 0 666 5.56604
159 1 667 2.03954
159 2 169 2.46209
159 3 668 2.12715
159 4 478 6.39031
159 5 460 4.65368
159 6 669 5.32823
159 7 670 1.15509
159 8 671 2.64206
159 9 417 3.34275
160 0 20.6963
160 0 672 1.07569
160 1 473 3.07125
160 2 667 0.76566
160 3 673 1.57904
160 4 674 2.21719
160 5 461 2.65387
160 6 675 1.99337
160 7 676 1.78547
160 8 677 1.71486
160 9 678 1.83984
161 0 11.5185
161 0 679 1.04176
161 1 680 0.824254
161 2 57 0.603422
161 3 681 0.802833
161 4 329 2.22875
161 5 462 0.351819
161 6 682 0.721498
161 7 683 1.52058
161 8 684 0.112499
161 9 685 1.31106
162 -1 4.70159
162 0 598 1.34225
162 1 669 0.382523
162 2 675 0.109375
162 3 252 0.366936
162 4 682 0.520742
162 5 666 0.126302
162 6 686 0.68888
162 7 687 0.159861
162 8 688 0.53205
162 9 689 0.472666
163 -1 13.6885
163 0 599 1.73978
163 1 670 2.09014
163 2 676 2.11331
163 3 253 1.8006
163 4 683 1.15379
163 5 690 0.480191
163 6 691 0.296014
163 7 692 0.571766
163 8 693 0.723036
163 9 164 2.71982
164 0 16.5128
164 0 600 0.672075
164 1 671 1.81122
164 2 677 1.02604
164 3 254 1.97811
164 4 684 2.54342
164 5 508 0.955881
164 6 694 0.517205
164 7 695 2.34265
164 8 678 0.131249
164 9 696 2.53492
165 0 17.3814
165 0 601 0.370903
165 1 417 0.999178
165 2 478 0.0479161
165 3 255 1.46491
165 4 685 0.736588
165 5 183 0.712639
165 6 666 4.67588
165 7 697 0.847847
165 8 508 1.69171
165 9 340 1.83385
166 0 16.1967
166 0 604 1.84129
166 1 539 2.12398
166 2 698 0.196429
166 3 118 0.553455
166 4 699 0.853838
166 5 467 1.40655
166 6 464 1.9057
166 7 612 1.10569
166 8 700 0.939866
166 9 701 3.26976
167 1 45.3902
167 0 702 5.4263
167 1 518 6.30447
167 2 391 3.1548
167 3 703 7.18204
167 4 539 1.91648
167 5 468 1.49073
167 6 232 3.75646
167 7 704 2.54073
167 8 705 5.03841
167 9 706 3.57975
168 0 29.3455
168 0 565 2.24985
168 1 707 1.42133
168 2 205 3.83361
168 3 708 2.44662
168 4 709 1.74254
168 5 33 4.33023
168 6 668 1.59257
168 7 710 3.93333
168 8 711 0.854767
168 9 148 2.94055
169 -1 26.8479
169 0 712 1.66274
169 1 698 2.05763
169 2 640 3.19271
169 3 85 1.40462
169 4 118 1.60743
169 5 469 3.27198
169 6 713 3.74075
169 7 714 4.90781
169 8 715 1.51174
169 9 716 3.49059
170 0 22.9499
170 0 464 1.78482
170 1 232 2.13198
170 2 668 2.63708
170 3 713 1.85624
170 4 669 1.66001
170 5 667 1.49312
170 6 717 3.63911
170 7 718 0.570609
170 8 719 1.46793
170 9 720 1.70902
171 1 27.6629
171 0 612 3.82219
171 1 704 2.26086
171 2 710 1.65197
171 3 714 3.42206
171 4 670 1.15934
171 5 719 0.35625
171 6 721 3.04782
171 7 625 3.82672
171 8 626 3.72337
171 9 172 2.39242
172 1 25.2336
172 0 700 2.51524
172 1 705 2.12515
172 2 711 0.647279
172 3 715 2.42947
172 4 671 0.867272
172 5 390 2.99502
172 6 344 3.81125
172 7 722 0.531738
172 8 629 2.11226
172 9 369 3.19891
173 0 23.192
173 0 701 0.726617
173 1 706 5.09877
173 2 148 0.62763
173 3 716 2.65286
173 4 417 5.39033
173 5 723 1.20362
173 6 667 1.57785
173 7 724 1.25793
173 8 390 1.12695
173 9 725 1.52942
174 0 19.4843
174 0 635 2.25607
174 1 674 2.75963
174 2 167 1.16902
174 3 159 2.25019
174 4 726 1.57899
174 5 473 2.58812
174 6 727 0.781043
174 7 728 1.52648
174 8 729 0.353157
174 9 730 2.22157
175 1 23.6467
175 0 727 0.715631
175 1 675 1.29616
175 2 314 0.1
175 3 170 1.78192
175 4 252 0.390624
175 5 668 1.83173
175 6 731 5.26986
175 7 732 2.57004
175 8 235 1.1137
175 9 596 1.57701
176 1 19.6807
176 0 728 1.15905
176 1 676 0.754359
176 2 333 2.14986
176 3 171 3.70459
176 4 253 1.31654
176 5 235 0.290491
176 6 733 0.735151
176 7 734 1.65044
176 8 427 2.36271
176 9 177 3.55746
177 1 44.4997
177 0 729 2.06078
177 1 677 3.61181
177 2 168 0.896768
177 3 172 2.36575
177 4 254 1.56898
177 5 509 2.20765
177 6 478 1.98067
177 7 735 1.87821
177 8 736 4.25909
177 9 737 4.66996
178 -1 17.9323
178 0 730 4.32639
178 1 678 1.58846
178 2 334 0.651191
178 3 173 2.9177
178 4 255 1.47769
178 5 738 0.614068
178 6 668 1.60153
178 7 739 1.18338
178 8 509 0.504028
178 9 740 3.06786
179 1 18.4441
179 0 686 1.76813
179 1 717 0.769501
179 2 310 0.0604164
179 3 731 3.04577
179 4 191 1.15079
179 5 539 0.375348
179 6 741 2.32528
179 7 742 1.05618
179 8 40 0.71244
179 9 743 2.18025
180 0 12.8315
180 0 687 1.07598
180 1 718 0.310566
180 2 319 2.79688
180 3 732 1.54072
180 4 479 0.721875
180 5 40 0.140625
180 6 744 0.160714
180 7 745 0.187499
180 8 746 2.18562
180 9 181 1.71098
181 0 14.3612
181 0 688 1.32399
181 1 719 1.07293
181 2 200 1.56042
181 3 235 1.89223
181 4 480 1.22346
181 5 491 1.94134
181 6 726 1.54573
181 7 747 0.322521
181 8 748 0.830141
181 9 749 0.648391
182 -1 4.73158
182 0 689 1.49005
182 1 720 0.426552
182 2 320 0.0946426
182 3 596 0.464443
182 4 481 0.232321
182 5 750 0.173644
182 6 539 0.470221
182 7 751 0.377305
182 8 491 0.417277
182 9 752 0.585119
183 -1 4.74879
183 0 691 0.646523
183 1 721 0.321696
183 2 504 0.0491319
183 3 733 1.09003
183 4 482 0.342518
183 5 186 0.435879
183 6 753 0.477265
183 7 754 0.746355
183 8 755 0.0423329
183 9 507 0.597049
184 -1 10.268
184 0 692 0.86976
184 1 625 1.9943
184 2 353 0.187936
184 3 734 0.615702
184 4 433 0.157887
184 5 539 2.32113
184 6 756 0.488594
184 7 757 2.27238
184 8 758 0.0833337
184 9 185 1.27695
185 -1 11.5274
185 0 693 1.89022
185 1 626 0.400603
185 2 354 0.269375
185 3 427 1.82954
185 4 111 0.483892
185 5 188 0.230463
185 6 759 1.59633
185 7 760 1.71913
185 8 761 1.06578
185 9 184 2.04205
186 -1 13.918
186 0 694 1.86782
186 1 344 0.848786
186 2 206 0.624257
186 3 478 1.39612
186 4 165 3.24616
186 5 674 1.97904
186 6 762 2.11467
186 7 377 0.272561
186 8 763 1.25287
186 9 764 0.31567
187 0 14.2069
187 0 695 0.982254
187 1 722 0.113889
187 2 207 2.08
187 3 735 2.00453
187 4 486 0.441666
187 5 763 2.17885
187 6 765 2.3855
187 7 766 0.1975
187 8 767 0.477002
187 9 188 1.34564
188 -1 18.2174
188 0 678 2.05773
188 1 629 0.46998
188 2 208 1.99272
188 3 736 2.19281
188 4 400 1.98125
188 5 768 2.20989
188 6 184 1.94999
188 7 769 0.197291
188 8 770 1.82591
188 9 771 3.3398
189 -1 29.4321
189 0 696 3.25921
189 1 369 5.02704
189 2 209 2.20664
189 3 737 3.37709
189 4 40 3.14471
189 5 497 1.91883
189 6 674 2.73613
189 7 772 2.77331
189 8 768 2.87043
189 9 773 2.11869
190 -1 6.06725
190 0 183 0.145313
190 1 723 0.266941
190 2 246 0.842918
190 3 738 0.037384
190 4 487 0.225198
190 5 555 0.145312
190 6 774 0.553277
190 7 775 1.76667
190 8 776 1.38268
190 9 777 0.701574
191 0 23.5719
191 0 697 0.995496
191 1 724 0.463223
191 2 355 1.921
191 3 739 0.942241
191 4 488 1.35534
191 5 671 0.944271
191 6 778 0.141545
191 7 222 9.45893
191 8 779 0.211529
191 9 126 3.13829
192 -1 8.91313
192 0 340 1.17778
192 1 725 0.893343
192 2 356 0.946733
192 3 740 0.559166
192 4 489 0.18523
192 5 780 0.73006
192 6 460 0.519352
192 7 781 1.15486
192 8 415 0.551622
192 9 782 2.195
193 -1 7.20366
193 0 783 0.463334
193 1 729 0.363681
193 2 719 0.433462
193 3 784 0.250555
193 4 763 0.855868
193 5 492 0.266816
193 6 785 1.40443
193 7 605 0.316667
193 8 786 1.03179
193 9 787 1.81707
194 -1 4.05037
194 0 788 0.161111
194 1 789 0.14
194 2 51 0.761667
194 3 540 0.0818453
194 4 790 0.0851321
194 5 791 0.0851319
194 6 517 0.221846
194 7 792 0.708645
194 8 793 1.33833
194 9 794 0.466667
195 -1 8.66699
195 0 611 0.233835
195 1 726 0.245834
195 2 785 0.745576
195 3 104 1.56229
195 4 517 0.198206
195 5 672 0.229021
195 6 795 2.51662
195 7 796 0.985225
195 8 783 0.376766
195 9 283 1.57362
196 -1 11.4801
196 0 612 2.77602
196 1 747 0.426875
196 2 605 0.240278
196 3 228 0.742331
196 4 792 1.48719
196 5 783 0.16883
196 6 797 1.73251
196 7 798 0.986981
196 8 799 1.01355
196 9 197 1.90559
197 0 9.72738
197 0 613 1.23053
197 1 800 0.211719
197 2 786 1.1038
197 3 229 0.306621
197 4 793 0.792986
197 5 801 1.21041
197 6 280 0.38158
197 7 802 0.203213
197 8 803 0.264991
197 9 505 2.02153
198 1 13.0428
198 0 614 1.02376
198 1 804 0.0812046
198 2 787 0.2856
198 3 230 1.93675
198 4 794 0.24989
198 5 558 0.449242
198 6 672 3.21791
198 7 805 1.40036
198 8 801 1.59756
198 9 806 0.800529
199 1 25.5804
199 0 505 3.70089
199 1 807 2.41361
199 2 808 1.08464
199 3 809 1.60195
199 4 771 3.88793
199 5 498 2.47951
199 6 167 1.41446
199 7 810 0.294586
199 8 811 2.02235
199 9 812 2.6804
200 0 26.7522
200 0 813 1.08951
200 1 519 2.55891
200 2 392 0.712672
200 3 168 3.95422
200 4 177 3.24706
200 5 499 2.42361
200 6 159 4.10007
200 7 814 2.89878
200 8 468 2.06799
200 9 815 1.69936
201 -1 5.62146
201 0 650 0.390456
201 1 772 1.44543
201 2 810 0.0587497
201 3 814 0.62526
201 4 747 0.0209446
201 5 729 1.05738
201 6 784 0.079762
201 7 816 0.841254
201 8 817 0.144382
201 9 202 0.957856
202 -1 22.526
202 0 645 2.4758
202 1 768 2.99445
202 2 811 2.13622
202 3 468 1.94637
202 4 748 3.3766
202 5 530 1.56622
202 6 302 2.69662
202 7 818 1.70328
202 8 819 1.96098
202 9 807 1.66955
203 -1 22.6399
203 0 651 3.17816
203 1 773 5.56074
203 2 812 1.57599
203 3 815 3.13839
203 4 749 1.04139
203 5 721 2.45833
203 6 473 1.2554
203 7 820 0.962398
203 8 530 1.74856
203 9 821 1.7205
204 -1 6.47128
204 0 640 1.365
204 1 763 0.106282
204 2 358 0.558334
204 3 374 0.308958
204 4 538 1.20261
204 5 503 0.259259
204 6 822 0.205241
204 7 823 1.30047
204 8 824 0.914001
204 9 825 0.251144
205 0 34.842
205 0 747 2.64189
205 1 826 4.23713
205 2 827 2.51693
205 3 828 2.59254
205 4 829 2.07043
205 5 504 4.57511
205 6 205 1.10498
205 7 830 3.07961
205 8 831 1.73792
205 9 832 2.28558
206 -1 7.26401
206 0 822 0.148363
206 1 785 0.800296
206 2 833 1.29048
206 3 349 0.981527
206 4 104 0.378645
206 5 673 0.554405
206 6 579 1.66751
206 7 834 0.0937496
206 8 784 0.948372
206 9 585 0.400669
207 1 14.3696
207 0 823 0.512144
207 1 18 1.29453
207 2 830 0.157615
207 3 375 0.334642
207 4 228 0.303107
207 5 784 0.356667
207 6 710 4.05135
207 7 835 1.63798
207 8 836 1.51094
207 9 208 0.210674
208 -1 11.0567
208 0 837 0.153512
208 1 786 0.658004
208 2 831 2.68797
208 3 376 0.312013
208 4 229 0.543805
208 5 416 1.11458
208 6 353 2.17
208 7 838 1.0862
208 8 839 1.74916
208 9 809 0.581434
209 0 13.7082
209 0 825 0.285238
209 1 787 0.760768
209 2 832 0.461994
209 3 92 1.03837
209 4 230 0.201002
209 5 579 1.71229
209 6 673 0.858279
209 7 840 2.7945
209 8 416 1.37613
209 9 841 2.2196
210 0 8.84344
210 0 795 1.3002
210 1 842 0.385842
210 2 717 0.601836
210 3 579 0.602515
210 4 762 0.945934
210 5 698 0.327976
210 6 843 0.993948
210 7 844 0.170833
210 8 649 0.290626
210 9 845 1.22373
211 -1 1.97388
211 0 796 0.271781
211 1 728 0.173611
211 2 718 0.113728
211 3 834 0.671224
211 4 377 0.0349208
211 5 -1 0
211 6 846 0.25625
211 7 847 0.0504512
211 8 848 0.228311
211 9 193 0.173611
212 -1 8.22943
212 0 283 1.69527
212 1 730 1.18999
212 2 720 0.134115
212 3 585 1.92528
212 4 764 0.0220237
212 5 849 0.0220238
212 6 698 0.682789
212 7 850 0.340269
212 8 421 0.0438323
212 9 851 2.17384
213 -1 11.1001
213 0 797 0.199074
213 1 784 1.0599
213 2 721 1.30191
213 3 710 2.05774
213 4 765 0.659493
213 5 88 2.04047
213 6 852 0.749495
213 7 505 2.05794
213 8 698 0.611786
213 9 853 0.362327
214 -1 7.09913
214 0 854 0.217031
214 1 816 0.24625
214 2 625 1.23374
214 3 835 0.955598
214 4 766 0.431919
214 5 698 0.325469
214 6 594 0.717675
214 7 855 1.91809
214 8 856 0.455879
214 9 215 0.59745
215 0 7.3789
215 0 799 0.509956
215 1 855 0.120834
215 2 626 0.610854
215 3 836 0.678573
215 4 767 0.165059
215 5 218 0.643334
215 6 857 0.292212
215 7 858 0.310313
215 8 859 1.59929
215 9 214 0.448466
216 1 25.8883
216 0 801 1.5434
216 1 530 2.06232
216 2 390 1.36527
216 3 416 1.01771
216 4 768 3.31431
216 5 524 4.13289
216 6 199 2.15728
216 7 860 1.23172
216 8 861 5.51442
216 9 862 1.54896
217 -1 6.51932
217 0 802 0.238154
217 1 818 1.20102
217 2 722 0.753125
217 3 838 2.28384
217 4 769 0.11
217 5 358 0.1375
217 6 89 0.27
217 7 271 0.396114
217 8 592 0.73378
217 9 218 0.395812
218 -1 18.551
218 0 803 0.359562
218 1 819 1.63642
218 2 629 3.66046
218 3 839 2.72829
218 4 770 2.93052
218 5 811 1.00653
218 6 214 1.06537
218 7 59 1.61933
218 8 266 1.62022
218 9 863 1.92434
219 0 12.2548
219 0 558 1.58028
219 1 721 2.64104
219 2 864 1.03799
219 3 579 0.918751
219 4 497 1.13669
219 5 560 0.441776
219 6 865 0.198922
219 7 866 1.24922
219 8 867 0.180585
219 9 868 0.869554
220 1 23.9652
220 0 805 0.757086
220 1 820 2.15895
220 2 869 2.18716
220 3 840 2.75886
220 4 772 1.2088
220 5 677 1.53368
220 6 220 1.89563
220 7 870 1.82476
220 8 871 1.30068
220 9 216 2.33959
221 -1 11.2057
221 0 757 1.60258
221 1 821 0.852654
221 2 725 0.634064
221 3 841 1.68999
221 4 773 0.374863
221 5 872 0.349415
221 6 461 1.58078
221 7 873 1.20455
221 8 524 2.50695
221 9 874 0.409895
222 1 42.5436
222 0 875 2.38567
222 1 516 2.66395
222 2 227 3.59728
222 3 876 2.64432
222 4 537 2.10287
222 5 525 2.58058
222 6 200 2.09115
222 7 877 0.756081
222 8 878 2.07924
222 9 879 3.6424
223 0 9.74384
223 0 880 1.27657
223 1 881 1.64932
223 2 222 0.110416
223 3 882 0.731274
223 4 883 0.346411
223 5 526 0.590681
223 6 181 0.309791
223 7 884 0.251912
223 8 885 1.39177
223 9 886 1.08569
224 0 10.7513
224 0 630 2.01063
224 1 510 0.186032
224 2 887 0.763008
224 3 877 0.733991
224 4 884 0.344657
224 5 888 0.0980904
224 6 419 1.49627
224 7 889 1.0309
224 8 280 0.584643
224 9 225 1.50309
225 -1 10.3067
225 0 631 0.937938
225 1 282 0.778115
225 2 861 0.654881
225 3 878 1.27886
225 4 885 1.14882
225 5 875 0.78681
225 6 304 0.661115
225 7 880 1.19375
225 8 702 1.36407
225 9 813 1.5023
226 -1 8.28552
226 0 632 2.71441
226 1 511 1.02995
226 2 862 0.787501
226 3 879 0.307191
226 4 886 0.639955
226 5 890 0.309634
226 6 124 1.29549
226 7 891 0.466962
226 8 875 0.36017
226 9 892 0.374256
227 0 16.8637
227 0 893 1.60393
227 1 811 2.03263
227 2 827 1.15934
227 3 894 0.523156
227 4 468 3.52987
227 5 531 0.3213
227 6 392 2.91272
227 7 279 1.64273
227 8 895 0.706841
227 9 896 0.431183
228 -1 11.2471
228 0 818 1.49168
228 1 860 0.646874
228 2 375 0.35446
228 3 279 1.4647
228 4 877 1.00359
228 5 227 0.245359
228 6 897 0.913474
228 7 898 1.14569
228 8 899 1.64046
228 9 229 2.34086
229 0 15.1644
229 0 819 1.18748
229 1 861 2.06568
229 2 376 0.313487
229 3 895 0.464809
229 4 878 1.60092
229 5 876 1.04117
229 6 372 1.02969
229 7 900 0.427787
229 8 703 2.98912
229 9 168 2.04429
230 0 13.1342
230 0 807 1.06763
230 1 862 1.75996
230 2 92 0.307682
230 3 896 0.413823
230 4 879 1.57307
230 5 719 0.529759
230 6 251 0.819922
230 7 901 2.92702
230 8 876 1.42006
230 9 902 0.315208
231 0 9.31683
231 0 419 0.679328
231 1 513 1.00542
231 2 336 0.45406
231 3 897 0.31315
231 4 534 0.287003
231 5 94 1.082
231 6 903 1.30083
231 7 904 0.164192
231 8 118 0.0812497
231 9 905 1.9496
232 0 14.9015
232 0 889 0.948506
232 1 514 0.976626
232 2 370 2.26535
232 3 898 1.31579
232 4 535 0.33632
232 5 118 0.174732
232 6 430 2.04028
232 7 484 2.64866
232 8 445 1.56596
232 9 233 0.629211
233 0 9.90919
233 0 280 1.62097
233 1 515 1.52644
233 2 382 0.0690582
233 3 899 0.334591
233 4 536 0.810198
233 5 167 1.11709
233 6 657 0.0334721
233 7 906 0.280469
233 8 907 1.15786
233 9 232 0.959055
234 1 14.1532
234 0 880 0.248958
234 1 517 0.16037
